# ::id 524006
# ::tok Shooting commenced on October 13 , 1938 , and was completed on March 16 , 1939 , with a final cost of more than US $ 2 million .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 6-1.1.3.2 8-1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.2 15-1.3.3.2 17-1.4 18-1.5.2.1 19-1.5.2.2 20-1.5.2.3 21-1.5.3.1 22-1.5.3.2.1 23-1.5.3.2.2 24-1.5.3.3 25-1.5.3.3 26-1.5.3.3 27-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.1)
           :D (v9 / label
                  :R (v15 / label~e.2)
                  :C (v16 / label~e.3,4,6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v10 / label~e.10)
           :D (v11 / label
                   :R (v17 / label~e.11)
                   :C (v18 / label~e.12,13,15))
           :A v7)
    :L (v5 / label~e.17)
    :H (v6 / label
           :S (v12 / label)
           :A (v13 / label
                   :E (v19 / label~e.18)
                   :E (v20 / label~e.19)
                   :C (v21 / label~e.20))
           :A (v14 / label
                   :R (v22 / label~e.21)
                   :E (v23 / label
                           :C (v25 / label~e.22)
                           :R (v26 / label~e.23))
                   :C (v24 / label~e.24,25,26,27))))
