# ::id 223006
# ::tok Due to the commercial failures of his early ventures into films and trouble finding stunt work , in 1975 Chan starred in a comedic adult film , All in the Family , which features Jackie Chan 's first nude sex scene filmed .
# ::alignments 0-1.1.1 2-1.2.1.1 3-1.2.2 4-1.2.1.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 8-1.2.3.4 9-1.2.3.5.1 10-1.2.3.5.2 11-1.3 12-1.4.1 13-1.4.2.1 14-1.4.2.2.1 15-1.4.2.2.2 17-1.5.3.1 18-1.5.3.2 19-1.2.4 20-1.5.1 21-1.5.2.1 22-1.5.2.2 23-1.5.2.3 24-1.5.2.4.1 25-1.5.2.4.2 27-1.5.2.5 28-1.5.2.5 29-1.5.2.5 30-1.5.2.5 33-1.5.2.6.3 34-1.5.2.6.4.1.1 35-1.5.2.6.4.1.1 36-1.5.2.6.4.1.2 37-1.5.2.6.4.2 38-1.5.2.6.4.3 39-1.5.2.6.4.5 40-1.5.2.6.4.6 41-1.5.2.6.4.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v7 / label~e.0))
    :H (v3 / label
           :P (v8 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.4))
           :D (v9 / label~e.3)
           :A (v10 / label
                   :R (v19 / label~e.5)
                   :A (v20 / label~e.6)
                   :D (v21 / label~e.7)
                   :P (v22 / label~e.8)
                   :A (v23 / label
                           :R (v34 / label~e.9)
                           :C (v35 / label~e.10)))
           :A (v11 / label~e.19))
    :L (v4 / label~e.11)
    :H (v5 / label
           :P (v12 / label~e.12)
           :A (v13 / label
                   :P (v24 / label~e.13)
                   :A (v25 / label
                           :E (v36 / label~e.14)
                           :C (v37 / label~e.15))
                   :A v11)
           :A v11)
    :H (v6 / label
           :P (v14 / label~e.20)
           :A (v15 / label
                   :R (v26 / label~e.21)
                   :E (v27 / label~e.22)
                   :E (v28 / label~e.23)
                   :E (v29 / label
                           :E (v38 / label~e.24)
                           :C (v39 / label~e.25))
                   :C (v30 / label~e.27,28,29,30)
                   :E (v31 / label
                           :A v30
                           :P (v40 / label~e.33)
                           :A (v41 / label
                                   :E (v42 / label
                                           :C (v48 / label~e.34,35)
                                           :R (v49 / label~e.36))
                                   :E (v43 / label~e.37)
                                   :E (v44 / label~e.38)
                                   :E (v45 / label~e.41)
                                   :E (v46 / label~e.39)
                                   :C (v47 / label~e.40))))
           :D (v16 / label
                   :R (v32 / label~e.17)
                   :C (v33 / label~e.18))
           :A v11))
