# ::id 496002
# ::tok Love You till Tuesday , was a 30 - minute film featuring performances from his repertoire and was intended as a vehicle to promote the singer .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 5-1.1.2 6-1.1.3.1 7-1.1.3.2.1 9-1.1.3.2.2 10-1.3.1 11-1.1.3.4.2 12-1.1.3.4.3 13-1.1.3.4.4.1 14-1.1.3.4.4.2 15-1.1.3.4.4.3 16-1.2 18-1.3.3 19-1.3.4.5 20-1.3.4.1.1 21-1.3.4.1.2 23-1.3.4.3 24-1.3.4.4.1.1 25-1.3.4.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2,3)
           :S (v6 / label~e.5)
           :A (v7 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label
                          :Q (v18 / label~e.7)
                          :C (v19 / label~e.9))
                  :C (v8 / label~e.10)
                  :E (v13 / label
                          :A v8
                          :D (v20 / label~e.11)
                          :P (v21 / label~e.12)
                          :A (v22 / label
                                  :R (v26 / label~e.13)
                                  :E (v27 / label~e.14)
                                  :C (v28 / label~e.15)))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.18)
           :A (v10 / label
                   :D (v14 / label
                           :E (v23 / label~e.20)
                           :C (v24 / label~e.21))
                   :P (v15 / label~e.23)
                   :A (v16 / label
                           :A (v25 / label
                                   :E (v29 / label~e.24)
                                   :C (v30 / label~e.25)))
                   :R (v17 / label~e.19))))
