# ::id 496002
# ::tok Love You till Tuesday , was a 30 - minute film featuring performances from his repertoire and was intended as a vehicle to promote the singer .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 5-1.1.2 6-1.1.3.1.1 7-1.1.3.1.2.1 9-1.1.3.1.2.2 10-1.3.1 11-1.1.3.2 12-1.1.3.3.1 13-1.1.3.3.2.1 14-1.1.3.3.2.2 15-1.1.3.3.2.3 16-1.2 18-1.3.2.2 19-1.3.3.4 20-1.3.3.2 21-1.3.3.3 23-1.3.3.1.1.2 24-1.3.3.1.2.1 25-1.3.3.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2,3)
           :S (v6 / label~e.5)
           :A (v7 / label
                  :A (v11 / label
                          :E (v19 / label~e.6)
                          :E (v20 / label
                                  :E (v25 / label~e.7)
                                  :C (v26 / label~e.9))
                          :C (v8 / label~e.10))
                  :S (v12 / label~e.11)
                  :A (v13 / label
                          :C (v21 / label~e.12)
                          :E (v22 / label
                                  :R (v27 / label~e.13)
                                  :E (v28 / label~e.14)
                                  :C (v29 / label~e.15)))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A v8
           :P (v9 / label
                  :C (v14 / label~e.18))
           :A (v10 / label
                   :E (v15 / label
                           :P (v23 / label
                                   :C (v30 / label~e.23))
                           :A (v24 / label
                                   :E (v31 / label~e.24)
                                   :C (v32 / label~e.25))
                           :A (v17 / label~e.21))
                   :E (v16 / label~e.20)
                   :C v17
                   :R (v18 / label~e.19))))
