# ::id 698007
# ::tok Dylan undertook a world tour of Australia and Europe in early 1966 .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3 4-1.1.2.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.5.4 10-1.1.5.1 11-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.4))
           :A (v5 / label~e.3)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label
                          :C (v15 / label~e.6)
                          :N (v16 / label~e.7)
                          :C (v17 / label~e.8)))
           :T (v7 / label
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11)
                  :R (v14 / label~e.9))))
