# ::id 140004
# ::tok The role , combined with her performance in Guess Who 's Coming to Dinner , also won Hepburn a British Academy Film Award ( BAFTA ) for Best Actress .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.2.3.1 6-1.1.2.3.2 7-1.1.2.3.3.1 8-1.1.2.3.3.2 9-1.1.2.3.3.2 10-1.1.2.3.3.2 11-1.1.2.3.3.2 12-1.1.2.3.3.2 13-1.1.2.3.3.2 15-1.1.3 16-1.1.4 17-1.1.5 18-1.1.6.1 19-1.1.6.2.1 20-1.1.6.2.2 21-1.1.6.3 22-1.1.6.4 24-1.1.6.5 26-1.1.6.6.1 27-1.1.6.6.2 28-1.1.6.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :E (v17 / label~e.0)
                         :C (v18 / label~e.1))
                  :N (v9 / label
                         :C (v19 / label~e.3)
                         :R (v20 / label~e.4))
                  :C (v10 / label
                          :A (v21 / label~e.5)
                          :P (v22 / label~e.6)
                          :A (v23 / label
                                  :R (v29 / label~e.7)
                                  :C (v30 / label~e.8,9,10,11,12,13))))
           :D (v4 / label~e.15)
           :P (v5 / label~e.16)
           :A (v6 / label~e.17)
           :A (v7 / label
                  :E (v11 / label~e.18)
                  :E (v12 / label
                          :E (v24 / label~e.19)
                          :C (v25 / label~e.20))
                  :E (v13 / label~e.21)
                  :C (v14 / label~e.22)
                  :E (v15 / label~e.24)
                  :E (v16 / label
                          :R (v26 / label~e.26)
                          :E (v27 / label~e.27)
                          :C (v28 / label~e.28)))))
