# ::id 140004
# ::tok John Russell Taylor of The Times suggested that Eleanor was " the performance of her ... career " , and proved that she was " a growing , developing , still surprising actress " .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.2.3 6-1.1.2 8-1.1.3.2 9-1.1.3.3 11-1.1.3.4.1 12-1.3.1 13-1.1.3.4.3.1 14-1.1.3.4.3.2 16-1.1.3.4.3.3 19-1.2 20-1.3.2 22-1.3.3.1 23-1.3.3.2 25-1.3.3.3.1 26-1.3.3.3.2 28-1.3.3.3.3 30-1.3.3.3.4.1 31-1.3.3.3.4.2 32-1.3.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.0,1,2)
                  :E (v12 / label
                          :R (v19 / label~e.3)
                          :E (v20 / label~e.4)
                          :C (v21 / label~e.5)))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :A (v13 / label~e.8)
                  :S (v14 / label~e.9)
                  :A (v15 / label
                          :E (v22 / label~e.11)
                          :C (v8 / label~e.12)
                          :E (v23 / label
                                  :R (v29 / label~e.13)
                                  :E (v30 / label~e.14)
                                  :C (v31 / label~e.16)))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.20)
           :A (v10 / label
                   :A (v16 / label~e.22)
                   :S (v17 / label~e.23)
                   :A (v18 / label
                           :E (v24 / label~e.25)
                           :E (v25 / label~e.26)
                           :E (v26 / label~e.28)
                           :E (v27 / label
                                   :E (v32 / label~e.30)
                                   :C (v33 / label~e.31))
                           :C (v28 / label~e.32)))))
