# ::id 560007
# ::tok In mid-October , they played a few shows in support of Bill Haley , whose " Rock Around the Clock " had been a number - one hit the previous year .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.4.4.3.1 11-1.1.4.4.3.2 12-1.1.4.4.3.2 16-1.1.4.4.3.3.2.2 17-1.1.4.4.3.3.2.2 18-1.1.4.4.3.3.2.2 19-1.1.4.4.3.3.2.2 23-1.1.4.4.3.3.3.1 24-1.1.4.4.3.3.3.2 26-1.1.4.4.3.3.3.2 27-1.1.4.4.3.3.3.3 28-1.1.4.4.3.3.6.1 29-1.1.4.4.3.3.6.2 30-1.1.4.4.3.3.6.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :R (v13 / label~e.8)
                          :C (v14 / label~e.9)
                          :E (v15 / label
                                  :R (v16 / label~e.10)
                                  :C (v17 / label~e.11,12)
                                  :E (v18 / label
                                          :A (v19 / label
                                                  :E v17
                                                  :C (v22 / label~e.16,17,18,19))
                                          :S (v20 / label
                                                  :E (v23 / label~e.23)
                                                  :E (v24 / label~e.24,26)
                                                  :C (v25 / label~e.27))
                                          :D (v21 / label
                                                  :E (v26 / label~e.28)
                                                  :E (v27 / label~e.29)
                                                  :C (v28 / label~e.30))))))))
