# ::id 245007
# ::tok " Hawke then appeared in A Midnight Clear ( 1992 ) , a well - received war film by Keith Gordon , and 1993 's Alive , an adaptation of Piers Paul Read 's 1974 book , Alive : The Story of the Andes Survivors .
# ::alignments 1-1.1.1 2-1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1.1 6-1.1.3.2.1.1 7-1.1.3.2.1.1 9-1.1.3.2.1.2 12-1.1.3.2.1.3.3.1 13-1.1.3.2.1.3.3.2.2 15-1.1.3.2.1.3.3.2.3 16-1.1.3.2.1.3.3.3 17-1.1.3.2.1.3.3.4 18-1.1.3.2.1.3.4.1 19-1.1.3.2.1.3.4.2 20-1.1.3.2.1.3.4.2 22-1.1.3.2.2 23-1.1.3.2.3.1.1 24-1.1.3.2.3.1.2 25-1.1.3.2.3.2 27-1.1.3.2.3.3.2.1 28-1.1.3.2.3.3.2.2 29-1.1.3.2.3.3.3.1 30-1.1.3.2.3.3.3.2.1.1 31-1.1.3.2.3.3.3.2.1.1 32-1.1.3.2.3.3.3.2.1.1 33-1.1.3.2.3.3.3.2.1.2 34-1.1.3.2.3.3.3.2.2 35-1.1.3.2.3.3.3.2.3 37-1.1.3.2.3.3.3.3 39-1.1.3.2.3.3.3.3 40-1.1.3.2.3.3.3.3 41-1.1.3.2.3.3.3.3 42-1.1.3.2.3.3.3.3 43-1.1.3.2.3.3.3.3 44-1.1.3.2.3.3.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v7 / label~e.4)
                  :C (v8 / label
                         :C (v9 / label
                                :C (v12 / label~e.5,6,7)
                                :E (v13 / label~e.9)
                                :E (v14 / label
                                        :A v12
                                        :P (v18 / label)
                                        :A (v19 / label
                                                :E (v25 / label~e.12)
                                                :E (v26 / label
                                                        :A (v28 / label~e.17)
                                                        :D (v36 / label~e.13)
                                                        :P (v37 / label~e.15))
                                                :E (v27 / label~e.16)
                                                :C v28)
                                        :A (v20 / label
                                                :R (v29 / label~e.18)
                                                :C (v30 / label~e.19,20))))
                         :N (v10 / label~e.22)
                         :C (v11 / label
                                 :E (v15 / label
                                         :C (v21 / label~e.23)
                                         :R (v22 / label~e.24))
                                 :C (v16 / label~e.25)
                                 :E (v17 / label
                                         :A v16
                                         :P (v23 / label
                                                 :E (v31 / label~e.27)
                                                 :C (v32 / label~e.28))
                                         :A (v24 / label
                                                 :R (v33 / label~e.29)
                                                 :E (v34 / label
                                                         :E (v38 / label
                                                                 :C (v41 / label~e.30,31,32)
                                                                 :R (v42 / label~e.33))
                                                         :E (v39 / label~e.34)
                                                         :C (v40 / label~e.35))
                                                 :C (v35 / label~e.37,39,40,41,42,43,44)))))))
    :L (v3 / label~e.2))
