# ::id 126002
# ::tok He particularly liked the manner in which she picked up a glass : " I thought she was very talented in that action . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1.1 6-1.1.4.3.1.2 7-1.1.4.3.2 8-1.1.4.3.3.1 9-1.1.4.3.3.2 10-1.1.4.3.4.1 11-1.1.4.3.4.2 14-1.2.2 15-1.2.3 16-1.2.1.1 18-1.2.1.3 19-1.2.1.4 20-1.2.1.5.1 21-1.2.1.5.2 22-1.2.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :R (v18 / label
                                  :C (v25 / label~e.5)
                                  :E (v26 / label~e.6))
                          :A (v19 / label~e.7)
                          :P (v20 / label
                                  :C (v27 / label~e.8)
                                  :E (v28 / label~e.9))
                          :A (v21 / label
                                  :E (v29 / label~e.10)
                                  :C (v30 / label~e.11)))))
    :H (v3 / label
           :A (v8 / label
                  :A (v14 / label~e.16)
                  :D (v15 / label~e.18)
                  :S (v16 / label~e.19)
                  :A (v17 / label
                          :R (v22 / label~e.20)
                          :E (v23 / label~e.21)
                          :C (v24 / label~e.22)))
           :A (v9 / label~e.14)
           :P (v10 / label~e.15)))
