# ::id 145007
# ::tok The protective attitude thawed as she aged ; beginning with a two - hour long interview on The Dick Cavett Show in 1973 , Hepburn became increasingly open with the public .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.2 5-1.3.1 6-1.3.2 8-1.4.1 10-1.5.2.1 11-1.5.2.2.1 13-1.5.2.2.2 14-1.5.2.2.3 15-1.5.2.3 16-1.5.3.1 17-1.5.3.2 18-1.5.3.2 19-1.5.3.2 20-1.5.3.2 21-1.5.4.1 22-1.5.4.2 24-1.5.6 26-1.6.2 27-1.6.1.2 28-1.6.3.1 29-1.6.3.2 30-1.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v21 / label~e.0)
                  :E (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :P (v9 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v10 / label~e.5)
           :P (v11 / label~e.6))
    :L (v5 / label
           :C (v12 / label~e.8))
    :H (v6 / label
           :P (v13 / label)
           :A (v14 / label
                   :E (v24 / label~e.10)
                   :E (v25 / label
                           :E (v35 / label~e.11)
                           :C (v36 / label~e.13)
                           :R (v37 / label~e.14))
                   :C (v26 / label~e.15))
           :A (v15 / label
                   :R (v27 / label~e.16)
                   :C (v28 / label~e.17,18,19,20))
           :D (v16 / label
                   :R (v29 / label~e.21)
                   :C (v30 / label~e.22))
           :A (v17 / label~e.24))
    :H (v7 / label
           :P (v18 / label
                   :C (v31 / label~e.27))
           :D (v19 / label~e.26)
           :A (v20 / label
                   :R (v32 / label~e.28)
                   :E (v33 / label~e.29)
                   :C (v34 / label~e.30))
           :A v17))
