# ::id 708011
# ::tok Despite Orbison 's death in December 1988 , the remaining four recorded a second album in May 1990 , which they released with the unexpected title Traveling Wilburys Vol . 3 .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 8-1.3.2.2 9-1.3.2.3.2 10-1.3.2.4 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 15-1.3.5.1 16-1.3.5.2 17-1.3.5.3 19-1.3.4.4.2 20-1.3.4.4.3 21-1.3.4.4.4 22-1.3.4.4.5.1 23-1.3.4.4.5.2.1 24-1.3.4.4.5.2.2.2 25-1.3.4.4.5.2.3 26-1.3.4.4.5.3 27-1.3.4.4.5.3 28-1.3.4.4.5.3 30-1.3.4.4.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v12 / label~e.1)
                  :R (v13 / label~e.2))
           :P (v6 / label~e.3)
           :T (v7 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :H (v4 / label
           :A (v8 / label
                  :C (v17 / label)
                  :E (v18 / label~e.8)
                  :E (v19 / label
                          :A (v28 / label)
                          :S (v29 / label~e.9))
                  :Q (v20 / label~e.10))
           :P (v9 / label~e.11)
           :A (v10 / label
                   :E (v21 / label~e.12)
                   :Q (v22 / label~e.13)
                   :C (v23 / label~e.14)
                   :E (v24 / label
                           :A v23
                           :R (v30 / label~e.19)
                           :A (v31 / label~e.20)
                           :P (v32 / label~e.21)
                           :A (v33 / label
                                   :R (v34 / label~e.22)
                                   :E (v35 / label
                                           :E (v37 / label~e.23)
                                           :E (v38 / label
                                                   :A (v39 / label~e.25)
                                                   :S (v40 / label~e.24))
                                           :C v39)
                                   :C (v36 / label~e.26,27,28,30))))
           :T (v11 / label
                   :R (v25 / label~e.15)
                   :C (v26 / label~e.16)
                   :C (v27 / label~e.17))))
