# ::id 131005
# ::tok She signed on for the film version of Holiday ( 1938 ) with Columbia Pictures , pairing her for the third time with Grant .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.4 10-1.1.3.5.3 12-1.1.4.1 13-1.1.4.2 14-1.1.4.2 16-1.2.1 17-1.2.2 18-1.2.3.1 19-1.2.3.2 20-1.2.3.3 21-1.2.3.4 22-1.2.4.3 23-1.2.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :C (v12 / label~e.1)
                  :E (v13 / label~e.2))
           :A (v6 / label
                  :R (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :E (v16 / label
                          :E (v27 / label~e.5)
                          :C (v28 / label~e.6)
                          :R (v29 / label~e.7))
                  :C (v17 / label~e.8)
                  :E (v18 / label
                          :A v17
                          :P (v30 / label)
                          :D (v31 / label~e.10)))
           :A (v7 / label
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13,14)))
    :H (v3 / label
           :P (v8 / label~e.16)
           :A (v9 / label~e.17)
           :D (v10 / label
                   :R (v21 / label~e.18)
                   :E (v22 / label~e.19)
                   :E (v23 / label~e.20)
                   :C (v24 / label~e.21))
           :A (v11 / label
                   :C (v25 / label~e.23)
                   :R (v26 / label~e.22))))
