# ::id 220001
# ::tok She will make a cameo appearance in the upcoming short feature Fight for Your Right Revisited .
# ::alignments 0-1.1.1 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 11-1.1.4.5 12-1.1.4.5 13-1.1.4.5 14-1.1.4.5 15-1.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.3)
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5))
           :A (v5 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :E (v12 / label
                          :E (v14 / label~e.9)
                          :C (v15 / label~e.10))
                  :C (v13 / label~e.11,12,13,14,15))))
