# ::id 646004
# ::tok During Lennon 's last two years in the Beatles , he and Ono began public protests against the Vietnam War .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 13-1.3.2 14-1.3.3 15-1.3.4 16-1.3.5.1 17-1.3.5.2 18-1.3.5.3 19-1.3.5.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label
                  :C (v14 / label~e.1)
                  :R (v15 / label~e.2))
           :D (v7 / label
                  :E (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :A (v8 / label
                  :R (v19 / label~e.6)
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8)))
    :H (v4 / label
           :A (v9 / label
                  :C (v22 / label~e.10)
                  :N (v23 / label~e.11)
                  :C (v24 / label~e.12))
           :D (v10 / label~e.13)
           :D (v11 / label~e.14)
           :P (v12 / label~e.15)
           :A (v13 / label
                   :R (v25 / label~e.16)
                   :E (v26 / label~e.17)
                   :E (v27 / label~e.18)
                   :C (v28 / label~e.19))))
