# ::id 646004
# ::tok During Lennon 's last two years in the Beatles , he and Ono began public protests against the Vietnam War .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.4.1 8-1.2.4.3 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.4 14-1.3.5 15-1.3.1 16-1.3.2.1 18-1.3.2.2.2 19-1.3.2.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label
                  :C (v14 / label~e.1)
                  :R (v15 / label~e.2))
           :T (v7 / label
                  :E (v16 / label~e.3)
                  :Q (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :A (v8 / label
                  :R (v19 / label~e.6)
                  :C (v20 / label~e.8)))
    :H (v4 / label
           :P (v9 / label~e.15)
           :A (v10 / label
                   :R (v21 / label~e.16)
                   :P (v22 / label
                           :E (v26 / label~e.18)
                           :C (v27 / label~e.19)))
           :A (v11 / label
                   :C (v23 / label~e.10)
                   :N (v24 / label~e.11)
                   :C (v25 / label~e.12))
           :D (v12 / label~e.13)
           :D (v13 / label~e.14)))
