# ::id 703004
# ::tok In the NME , Nick Kent described " the accompaniments [ as ] often so trashy they sound like mere practice takes .
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3 4-1.1.6 5-1.1.6 6-1.1.7 8-1.1.8.1 9-1.1.8.2 11-1.1.1.1 13-1.1.1.2.1 14-1.1.1.2.2 15-1.1.1.2.3 16-1.1.1.2.4.1 17-1.1.1.2.4.2 18-1.1.1.2.4.3.1 19-1.1.1.2.4.3.2 20-1.1.1.2.4.3.3 21-1.1.1.2.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.11)
                  :C (v9 / label
                         :D (v15 / label~e.13)
                         :D (v16 / label~e.14)
                         :S (v17 / label~e.15)
                         :A (v18 / label
                                 :A (v19 / label~e.16)
                                 :P (v20 / label~e.17)
                                 :A (v21 / label
                                         :E (v22 / label~e.18)
                                         :E (v23 / label~e.19)
                                         :E (v24 / label~e.20)
                                         :C (v25 / label~e.21)))
                         :A (v14 / label~e.9)))
           :A (v4 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v5 / label~e.4,5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :E (v13 / label~e.8)
                  :C v14)))
