# ::id 647012
# ::tok Lennon , hitherto inhibited by Ono in this regard , began to reestablish contact with other relatives and friends .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label)
                  :E (v8 / label
                         :A v7
                         :D (v14 / label)
                         :S (v15 / label)
                         :A (v16 / label
                                 :R (v21 / label)
                                 :C (v22 / label))
                         :D (v17 / label
                                 :R (v23 / label)
                                 :E (v24 / label)
                                 :C (v25 / label))))
           :P (v4 / label
                  :D (v9 / label)
                  :C (v10 / label))
           :D (v5 / label)
           :A (v6 / label
                  :R (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label
                          :C (v18 / label)
                          :N (v19 / label)
                          :C (v20 / label)))))
