# ::id 643001
# ::tok When the group travelled by train to Bangor , Wales , in 1967 , for the Maharishi Yogi 's Transcendental Meditation seminar , a policeman did not recognise her and stopped her from boarding .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 9-1.2.4.3 11-1.2.5.1 12-1.2.5.2 14-1.2.6.1 15-1.2.6.2 16-1.2.6.3.1 17-1.2.6.3.1 18-1.2.6.3.2 19-1.2.6.4 20-1.2.6.4 21-1.2.6.5 23-1.3.1.1 24-1.3.1.2 26-1.3.3 27-1.3.4 28-1.3.5 29-1.4 30-1.5.1 31-1.5.2 32-1.5.3.2 33-1.5.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v22 / label~e.4)
                  :C (v23 / label~e.5))
           :A (v10 / label
                   :R (v24 / label~e.6)
                   :C (v25 / label~e.7)
                   :E (v26 / label~e.9))
           :D (v11 / label
                   :R (v27 / label~e.11)
                   :C (v28 / label~e.12))
           :A (v12 / label
                   :R (v29 / label~e.14)
                   :E (v30 / label~e.15)
                   :E (v31 / label
                           :C (v38 / label~e.16,17)
                           :R (v39 / label~e.18))
                   :E (v32 / label~e.19,20)
                   :C (v33 / label~e.21)))
    :H (v4 / label
           :A (v13 / label
                   :E (v34 / label~e.23)
                   :C (v35 / label~e.24))
           :D (v14 / label~e.26)
           :P (v15 / label~e.27)
           :A (v16 / label~e.28))
    :L (v5 / label~e.29)
    :H (v6 / label
           :P (v17 / label~e.30)
           :A (v18 / label~e.31)
           :A (v19 / label
                   :A v18
                   :R (v36 / label~e.32)
                   :P (v37 / label~e.33))
           :A v13))
