# ::id 654004
# ::tok Lennon 's playing of a mouth organ during a bus journey to visit his cousin in Scotland caught the driver 's ear .
# ::alignments 0-1.3.2 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.3.4 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3 11-1.4 12-1.5.1 13-1.5.2.1 14-1.5.2.2 15-1.5.3.1 16-1.5.3.2 17-1.1.2 18-1.1.3.1 19-1.1.3.2 20-1.1.3.3 21-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v15 / label
                          :C (v11 / label~e.0)
                          :R (v28 / label~e.1))
                  :P (v16 / label~e.2)
                  :A (v17 / label
                          :R (v29 / label~e.3)
                          :E (v30 / label~e.4)
                          :E (v31 / label~e.5)
                          :C (v32 / label~e.6)))
           :P (v8 / label~e.17,21)
           :A (v9 / label
                  :E (v18 / label~e.18)
                  :C (v19 / label~e.19)
                  :R (v20 / label~e.20)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v10 / label
                   :E (v21 / label~e.8)
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10))
           :A v11)
    :L (v5 / label~e.11)
    :H (v6 / label
           :P (v12 / label~e.12)
           :A (v13 / label
                   :E (v24 / label~e.13)
                   :C (v25 / label~e.14))
           :A (v14 / label
                   :R (v26 / label~e.15)
                   :C (v27 / label~e.16))
           :A v11))
