# ::id 654004
# ::tok Lennon 's playing of a mouth organ during a bus journey to visit his cousin in Scotland caught the driver 's ear .
# ::alignments 0-1.3.3 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.3.4 7-1.2 8-1.3.1.1 9-1.3.2 10-1.3.1.2 11-1.4 12-1.5.3 13-1.5.4.1 14-1.5.4.2 15-1.5.1.1 16-1.5.1.2 17-1.1.2 18-1.1.3.1 19-1.1.3.2 20-1.1.3.3 21-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v16 / label
                          :C (v12 / label~e.0)
                          :R (v28 / label~e.1))
                  :P (v17 / label~e.2)
                  :A (v18 / label
                          :R (v29 / label~e.3)
                          :E (v30 / label~e.4)
                          :E (v31 / label~e.5)
                          :C (v32 / label~e.6)))
           :P (v8 / label~e.17,21)
           :A (v9 / label
                  :E (v19 / label~e.18)
                  :C (v20 / label~e.19)
                  :R (v21 / label~e.20)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v10 / label
                   :E (v22 / label~e.8)
                   :C (v23 / label~e.10))
           :A (v11 / label~e.9)
           :A v12)
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v13 / label
                   :R (v24 / label~e.15)
                   :C (v25 / label~e.16))
           :A v12
           :P (v14 / label~e.12)
           :A (v15 / label
                   :A (v26 / label~e.13)
                   :S (v27 / label~e.14))))
