# ::id 228007
# ::tok In Little Big Soldier , Chan stars , alongside Leehom Wang as a soldier in the Warring States Period in China .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 5-1.1.2 6-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.2 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.1.5.4.1 15-1.1.5.4.2 16-1.1.5.4.3 17-1.1.5.4.3 18-1.1.5.4.4 19-1.1.5.4.5.1 20-1.1.5.4.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2,3))
           :A (v4 / label~e.5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :R (v10 / label~e.8)
                  :C (v11 / label~e.9,10))
           :A (v7 / label
                  :R (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13)
                  :E (v15 / label
                          :R (v16 / label~e.14)
                          :E (v17 / label~e.15)
                          :E (v18 / label~e.16,17)
                          :C (v19 / label~e.18)
                          :E (v20 / label
                                  :R (v21 / label~e.19)
                                  :C (v22 / label~e.20))))))
