# ::id 143005
# ::tok It demonstrated how energetic the 74 - year - old Hepburn was , as she dived fully clothed into Squam Lake and gave a lively singing performance .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2.1 5-1.1.3.2.2.1 7-1.1.3.2.2.2 9-1.1.3.2.2.2 10-1.1.3.2.3 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.4.1 19-1.3.4.2 20-1.3.4.3 21-1.4 22-1.5.2.1 23-1.5.2.2 24-1.5.2.3 25-1.5.2.4 26-1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :S (v15 / label
                          :E (v27 / label~e.2)
                          :C (v28 / label~e.3))
                  :A (v16 / label
                          :E (v29 / label~e.4)
                          :E (v30 / label
                                  :E (v32 / label~e.5)
                                  :C (v33 / label~e.7,9))
                          :C (v31 / label~e.10))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v10 / label~e.14)
           :P (v11 / label~e.15)
           :D (v12 / label
                   :E (v17 / label~e.16)
                   :C (v18 / label~e.17))
           :A (v13 / label
                   :R (v19 / label~e.18)
                   :E (v20 / label~e.19)
                   :C (v21 / label~e.20)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A v10
           :P (v14 / label
                   :E (v22 / label~e.22)
                   :E (v23 / label~e.23)
                   :E (v24 / label~e.24)
                   :E (v25 / label~e.25)
                   :C (v26 / label~e.26))))
