# ::id 461003
# ::tok " Can you imagine I , who just finished a whole series on America and had been an anchorperson for an American broadcast ... could you imagine if I had failed ? " he asked . " It would have been horrendous .
# ::alignments 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.2 6-1.1.1.3.2 7-1.1.1.3.3 8-1.1.1.3.4 9-1.1.1.3.5.1 10-1.1.1.3.5.2 11-1.1.1.3.5.3 12-1.1.1.3.5.4.1 13-1.1.1.3.5.4.2 14-1.1.1.4 16-1.1.1.5.3 17-1.1.1.5.4.1 18-1.1.1.5.4.2 19-1.1.1.5.4.3.1 20-1.1.1.5.4.3.2 21-1.1.1.5.4.3.3 22-1.1.1.5.4.3.4 25-1.1.1.6.2 26-1.1.1.6.3 27-1.1.1.6.4.1 28-1.1.1.6.4.2 30-1.1.1.6.4.4 33-1.1.2 34-1.1.3 37-1.1.1.7.1 39-1.1.1.7.2.2.1 40-1.1.1.7.2.2.2 41-1.1.1.7.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label~e.2)
                         :P (v14 / label~e.3))
                  :H (v7 / label~e.4)
                  :H (v8 / label
                         :A v7
                         :R (v15 / label~e.6)
                         :D (v16 / label~e.7)
                         :P (v17 / label~e.8)
                         :A (v18 / label
                                 :E (v26 / label~e.9)
                                 :E (v27 / label~e.10)
                                 :C (v28 / label~e.11)
                                 :E (v29 / label
                                         :R (v38 / label~e.12)
                                         :C (v39 / label~e.13))))
                  :L (v9 / label~e.14)
                  :H (v10 / label
                          :A v7
                          :S (v19 / label~e.16)
                          :A (v20 / label
                                  :E (v30 / label~e.17)
                                  :C (v31 / label~e.18)
                                  :E (v32 / label
                                          :R (v40 / label~e.19)
                                          :E (v41 / label~e.20)
                                          :E (v42 / label~e.21)
                                          :C (v43 / label~e.22))))
                  :H (v11 / label
                          :A (v21 / label~e.25)
                          :P (v22 / label~e.26)
                          :A (v23 / label
                                  :R (v33 / label~e.27)
                                  :A (v34 / label~e.28)
                                  :P (v35 / label~e.30)))
                  :H (v12 / label
                          :A (v24 / label~e.37)
                          :S (v25 / label
                                  :E (v36 / label
                                          :E (v44 / label~e.39)
                                          :C (v45 / label~e.40))
                                  :C (v37 / label~e.41))))
           :A (v4 / label~e.33)
           :P (v5 / label~e.34)))
