# ::id 461003
# ::tok " Can you imagine I , who just finished a whole series on America and had been an anchorperson for an American broadcast ... could you imagine if I had failed ? " he asked . " It would have been horrendous .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label)
                         :P (v14 / label))
                  :H (v7 / label)
                  :H (v8 / label
                         :A v7
                         :R (v15 / label)
                         :D (v16 / label)
                         :P (v17 / label)
                         :A (v18 / label
                                 :E (v26 / label)
                                 :E (v27 / label)
                                 :C (v28 / label)
                                 :E (v29 / label
                                         :R (v38 / label)
                                         :C (v39 / label))))
                  :L (v9 / label)
                  :H (v10 / label
                          :A v7
                          :S (v19 / label)
                          :A (v20 / label
                                  :E (v30 / label)
                                  :C (v31 / label)
                                  :E (v32 / label
                                          :R (v40 / label)
                                          :E (v41 / label)
                                          :E (v42 / label)
                                          :C (v43 / label))))
                  :H (v11 / label
                          :A (v21 / label)
                          :P (v22 / label)
                          :A (v23 / label
                                  :R (v33 / label)
                                  :A (v34 / label)
                                  :P (v35 / label)))
                  :H (v12 / label
                          :A (v24 / label)
                          :S (v25 / label
                                  :E (v36 / label
                                          :E (v44 / label)
                                          :C (v45 / label))
                                  :C (v37 / label))))
           :A (v4 / label)
           :P (v5 / label)))
