# ::id 711013
# ::tok The book reached number two on The New York Times ' Hardcover Non - Fiction best seller list in December 2004 and was nominated for a National Book Award .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.3 9-1.1.4.3 11-1.1.4.4 12-1.1.4.5.1 14-1.1.4.5.2 15-1.1.4.6.1 16-1.1.4.6.2 17-1.1.4.7 18-1.1.5.1 19-1.1.5.2 20-1.1.5.3 21-1.2 23-1.3.2.2 24-1.3.3.3 25-1.3.3.4 26-1.3.3.1 27-1.3.3.1 28-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v10 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :C (v14 / label~e.3)
                  :E (v15 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :E (v18 / label~e.7,8,9)
                  :E (v19 / label~e.11)
                  :E (v20 / label
                          :E (v30 / label~e.12)
                          :C (v31 / label~e.14))
                  :E (v21 / label
                          :E (v32 / label~e.15)
                          :C (v33 / label~e.16))
                  :C (v22 / label~e.17))
           :D (v9 / label
                  :R (v23 / label~e.18)
                  :E (v24 / label~e.19)
                  :C (v25 / label~e.20)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A v10
           :P (v11 / label
                   :C (v26 / label~e.23))
           :A (v12 / label
                   :C (v27 / label~e.26,27,28)
                   :R (v28 / label~e.24)
                   :E (v29 / label~e.25))))
