# ::id 711013
# ::tok No Direction Home , Martin Scorsese 's acclaimed film biography of Dylan , was first broadcast on September 26–27 , 2005 , on BBC Two in the UK and PBS in the US .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 4-1.1.1.2.1.1 5-1.1.1.2.1.1 6-1.1.1.2.1.2 7-1.1.1.2.2 8-1.1.1.2.3 9-1.1.1.2.4 10-1.1.1.2.5.1 11-1.1.1.2.5.2 14-1.1.3 15-1.1.4 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3 20-1.1.5.4 22-1.1.6.1 23-1.1.6.2.1.1 24-1.1.6.2.1.1 25-1.1.6.2.1.2 26-1.1.6.2.1.3 27-1.1.6.2.1.4 28-1.1.6.2.2 29-1.1.6.2.3.1 30-1.1.6.2.3.2 31-1.1.6.2.3.3 32-1.1.6.2.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.0,1,2)
                  :E (v9 / label
                         :E (v16 / label
                                 :C (v24 / label~e.4,5)
                                 :R (v25 / label~e.6))
                         :E (v17 / label~e.7)
                         :E (v18 / label~e.8)
                         :C (v19 / label~e.9)
                         :E (v20 / label
                                 :R (v26 / label~e.10)
                                 :C (v27 / label~e.11))))
           :D (v4 / label~e.14)
           :P (v5 / label~e.15)
           :D (v6 / label
                  :R (v10 / label~e.16)
                  :E (v11 / label~e.17)
                  :E (v12 / label~e.18)
                  :C (v13 / label~e.20))
           :A (v7 / label
                  :R (v14 / label~e.22)
                  :C (v15 / label
                          :C (v21 / label
                                  :E (v28 / label~e.23,24)
                                  :R (v29 / label~e.25)
                                  :E (v30 / label~e.26)
                                  :C (v31 / label~e.27))
                          :N (v22 / label~e.28)
                          :C (v23 / label
                                  :E (v32 / label~e.29)
                                  :R (v33 / label~e.30)
                                  :E (v34 / label~e.31)
                                  :C (v35 / label~e.32))))))
