# ::id 449011
# ::tok Having always been fascinated with the United States , Jennings became a naturalized United States citizen in 2003 .
# ::alignments 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.3 9-1.1.7 10-1.2.2 11-1.2.3.1 12-1.2.3.2 13-1.2.3.3 14-1.2.3.3 15-1.2.3.4 16-1.2.4.3 17-1.2.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.1)
           :S (v5 / label~e.3)
           :A (v6 / label
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6,7))
           :A (v7 / label~e.9))
    :H (v3 / label
           :A v7
           :D (v8 / label~e.10)
           :S (v9 / label
                  :E (v14 / label~e.11)
                  :D (v15 / label~e.12)
                  :E (v16 / label~e.13,14)
                  :C (v17 / label~e.15))
           :D (v10 / label
                   :C (v18 / label~e.17)
                   :R (v19 / label~e.16))))
