# ::id 694006
# ::tok On a more general theme , " Ballad of Hollis Brown " and " North Country Blues " address the despair engendered by the breakdown of farming and mining communities .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3.2 3-1.1.3.3.3 4-1.1.3.4 7-1.1.5.1 8-1.1.5.1 9-1.1.5.1 10-1.1.5.1 12-1.1.5.2 14-1.1.5.3 15-1.1.5.3 16-1.1.5.3 18-1.1.6 19-1.1.7.1.1 20-1.1.7.1.2 21-1.1.7.2 22-1.1.7.3.1 23-1.1.7.3.2.1 24-1.1.7.3.2.2 25-1.1.7.3.3.1 26-1.1.7.3.3.2.1 27-1.1.7.3.3.2.2 28-1.1.7.3.3.2.3 29-1.1.7.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label
                         :A (v10 / label~e.4)
                         :D (v17 / label~e.2)
                         :S (v18 / label~e.3))
                  :C v10)
           :A (v4 / label
                  :C (v11 / label~e.7,8,9,10)
                  :N (v12 / label~e.12)
                  :C (v13 / label~e.14,15,16))
           :P (v5 / label~e.18)
           :A (v6 / label
                  :S (v14 / label
                          :E (v19 / label~e.19)
                          :C (v20 / label~e.20))
                  :D (v15 / label~e.21)
                  :A (v16 / label
                          :R (v21 / label~e.22)
                          :P (v22 / label
                                  :E (v24 / label~e.23)
                                  :C (v25 / label~e.24))
                          :A (v23 / label
                                  :R (v26 / label~e.25)
                                  :A (v27 / label
                                          :C (v29 / label~e.26)
                                          :N (v30 / label~e.27)
                                          :C (v31 / label~e.28))
                                  :S (v28 / label~e.29))))))
