# ::id 694006
# ::tok On a more general theme , " Ballad of Hollis Brown " and " North Country Blues " address the despair engendered by the breakdown of farming and mining communities .
# ::alignments 0-1.1.3.1 2-1.1.3.3.2 3-1.1.3.3.3 4-1.1.3.4 7-1.1.5.1 8-1.1.5.1 9-1.1.5.1 10-1.1.5.1 12-1.1.5.2 14-1.1.5.3 15-1.1.5.3 16-1.1.5.3 18-1.1.6 20-1.1.7.1.2 21-1.1.7.2 22-1.1.7.3.1 24-1.1.7.3.2.2 25-1.1.7.3.3.1 26-1.1.7.3.3.2.1 27-1.1.7.3.3.2.2 28-1.1.7.3.3.2.3 29-1.1.7.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label
                         :A (v9 / label~e.4)
                         :D (v16 / label~e.2)
                         :S (v17 / label~e.3))
                  :C v9)
           :A (v4 / label
                  :C (v10 / label~e.7,8,9,10)
                  :N (v11 / label~e.12)
                  :C (v12 / label~e.14,15,16))
           :P (v5 / label~e.18)
           :A (v6 / label
                  :S (v13 / label
                          :C (v18 / label~e.20))
                  :D (v14 / label~e.21)
                  :A (v15 / label
                          :R (v19 / label~e.22)
                          :P (v20 / label
                                  :C (v22 / label~e.24))
                          :A (v21 / label
                                  :R (v23 / label~e.25)
                                  :A (v24 / label
                                          :C (v26 / label~e.26)
                                          :N (v27 / label~e.27)
                                          :C (v28 / label~e.28))
                                  :S (v25 / label~e.29))))))
