# ::id 643006
# ::tok The case was settled out of court , with Lennon giving her £100,000 and custody of Julian .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label)
                  :C (v13 / label))
           :P (v6 / label)
           :A (v7 / label
                  :R (v14 / label)
                  :C (v15 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label)
           :A (v11 / label
                   :C (v16 / label)
                   :N (v17 / label)
                   :C (v18 / label
                           :C (v19 / label)
                           :R (v20 / label)
                           :C (v21 / label)))))
