# ::id 643006
# ::tok The case was settled out of court , with Lennon giving her £ 100,000 and custody of Julian .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.4.1 6-1.1.4.3 8-1.2 9-1.3.2 10-1.3.3 11-1.3.4 12-1.3.1.1.1 13-1.3.1.1.2 14-1.3.1.2 15-1.3.1.3.1 16-1.3.1.3.2.1 17-1.3.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.1))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :C (v15 / label
                          :C (v18 / label~e.12)
                          :Q (v19 / label~e.13))
                  :N (v16 / label~e.14)
                  :C (v17 / label
                          :S (v20 / label~e.15)
                          :A (v21 / label
                                  :R (v22 / label~e.16)
                                  :C (v23 / label~e.17))))
           :A (v9 / label~e.9)
           :P (v10 / label~e.10)
           :A (v11 / label~e.11)))
