# ::id 1018004
# ::tok In the early 1980s , Jackson became the dominant figure in popular music .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 3-1.1.4.4 5-1.1.5 6-1.1.6 8-1.1.8 9-1.1.1 10-1.1.2.1 11-1.1.2.2 12-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.9)
           :A (v4 / label
                  :R (v9 / label~e.10)
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12))
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v6 / label~e.5)
           :D (v7 / label~e.6)
           :D (v8 / label~e.8)))
