# ::id 235002
# ::tok " In addition , Chan felt that the protesters were publicity seekers .
(v1 / label
    :G (v2 / label
           :E (v4 / label)
           :C (v5 / label))
    :H (v3 / label
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :A (v9 / label
                         :E (v12 / label)
                         :C (v13 / label))
                  :S (v10 / label)
                  :A (v11 / label
                          :E (v14 / label)
                          :C (v15 / label)))))
