# ::id 235002
# ::tok " They are doing it for no reason . They just want to show off on the TV , " he said . " They know , ' if I can get the torch , I can go on the TV for the world news ' .
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.2.2 4-1.1.1.1.2.3 5-1.1.1.1.3.1 6-1.1.1.1.3.2 7-1.1.1.1.3.3 9-1.1.1.2.1 10-1.1.1.2.2 11-1.1.1.2.3 13-1.1.1.2.4.3 14-1.1.1.2.4.3 15-1.1.1.2.4.4.1 16-1.1.1.2.4.4.2 17-1.1.1.2.4.4.3 20-1.1.2 21-1.1.6 24-1.1.1.3.1 25-1.1.1.3.2 28-1.1.1.3.3.1 29-1.1.1.3.3.2.1 31-1.1.1.3.3.2.2.2 32-1.1.1.3.3.2.3.1 33-1.1.1.3.3.2.3.2 35-1.1.1.3.3.3.1 37-1.1.1.3.3.3.2.2 38-1.1.1.3.3.3.3.1 39-1.1.1.3.3.3.3.2 40-1.1.1.3.3.3.3.3 41-1.1.1.3.3.3.4.1 42-1.1.1.3.3.3.4.2 43-1.1.1.3.3.3.4.3 44-1.1.1.3.3.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.1)
                         :P (v10 / label
                                 :C (v19 / label~e.3)
                                 :E (v20 / label~e.4))
                         :A (v11 / label
                                 :R (v21 / label~e.5)
                                 :E (v22 / label~e.6)
                                 :C (v23 / label~e.7)))
                  :H (v7 / label
                         :A (v12 / label~e.9)
                         :D (v13 / label~e.10)
                         :P (v14 / label~e.11)
                         :A (v15 / label
                                 :A v12
                                 :P (v24 / label~e.13,14)
                                 :A (v25 / label
                                         :R (v29 / label~e.15)
                                         :E (v30 / label~e.16)
                                         :C (v31 / label~e.17))))
                  :H (v8 / label
                         :A (v16 / label~e.24)
                         :P (v17 / label~e.25)
                         :A (v18 / label
                                 :L (v26 / label~e.28)
                                 :H (v27 / label
                                         :A (v32 / label~e.29)
                                         :P (v33 / label
                                                 :C (v39 / label~e.31))
                                         :A (v34 / label
                                                 :E (v40 / label~e.32)
                                                 :C (v41 / label~e.33)))
                                 :H (v28 / label
                                         :A (v35 / label~e.35)
                                         :P (v36 / label
                                                 :C (v42 / label~e.37))
                                         :A (v37 / label
                                                 :R (v43 / label~e.38)
                                                 :E (v44 / label~e.39)
                                                 :C (v45 / label~e.40))
                                         :A (v38 / label
                                                 :R (v46 / label~e.41)
                                                 :E (v47 / label~e.42)
                                                 :E (v48 / label~e.43)
                                                 :C (v49 / label~e.44))))))
           :A (v4 / label~e.20)
           :P (v5 / label~e.21)))
