# ::id 237002
# ::tok Jackie Chan 's Cafe has outlets in Beijing , Singapore , Kuala Lumpur and the Philippines .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2.2 7-1.1.3.2.1.1 9-1.1.3.2.1.2 11-1.1.3.2.1.3 12-1.1.3.2.1.3 13-1.1.3.2.1.4 14-1.1.3.2.1.5.1 15-1.1.3.2.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v10 / label~e.0,1)
                         :R (v11 / label~e.2))
                  :C (v7 / label~e.3))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :C (v12 / label
                                 :C (v14 / label~e.7)
                                 :C (v15 / label~e.9)
                                 :C (v16 / label~e.11,12)
                                 :N (v17 / label~e.13)
                                 :C (v18 / label
                                         :E (v19 / label~e.14)
                                         :C (v20 / label~e.15)))
                         :R (v13 / label~e.6)))))
