# ::id 618020
# ::tok In 1995 , Jackson merged his catalogue with Sony for a reported £ 59 , 052 , 000 ( $ 95 million ) , establishing Sony / ATV Music Publishing , in which he retained half - ownership .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.6.1 10-1.1.6.2.1 11-1.1.6.2.2 13-1.1.6.3 15-1.1.6.3 17-1.1.6.3 20-1.1.6.4 21-1.1.6.4 24-1.2.1 25-1.2.2.1 27-1.2.2.1 28-1.2.2.1 29-1.2.2.1 33-1.2.2.2.4 34-1.2.2.2.5 35-1.2.2.2.6.1 37-1.2.2.2.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v8 / label
                  :R (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :A (v9 / label
                  :R (v18 / label~e.9)
                  :E (v19 / label
                          :E (v24 / label~e.10)
                          :C (v25 / label~e.11))
                  :C (v20 / label~e.13,15,17)
                  :E (v21 / label~e.20,21)))
    :H (v3 / label
           :P (v10 / label~e.24)
           :A (v11 / label
                   :C (v22 / label~e.25,27,28,29)
                   :E (v23 / label
                           :A v22
                           :A (v26 / label~e.33)
                           :P (v27 / label~e.34)
                           :A (v28 / label
                                   :E (v29 / label~e.35)
                                   :C (v30 / label~e.37))))
           :A v5))
