# ::id 562002
# ::tok A few days later , a flight taking Presley and his band to Nashville for a recording session left all three badly shaken when an engine died and the plane almost went down over Arkansas .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2.1 6-1.1.2.2 7-1.1.2.3.2 8-1.1.2.3.3.1 9-1.1.2.3.3.2 10-1.1.2.3.3.3.1 11-1.1.2.3.3.3.2 12-1.1.2.3.4.1 13-1.1.2.3.4.2 14-1.1.2.3.5.1 15-1.1.2.3.5.2 16-1.1.2.3.5.3 17-1.1.2.3.5.4 18-1.1.3 19-1.1.4.1 20-1.1.4.2 21-1.1.5 22-1.1.6 23-1.2 24-1.3.1.1 25-1.3.1.2 26-1.3.2 27-1.4 28-1.5.3.1 29-1.5.3.2 30-1.5.4 31-1.5.1.1 32-1.5.1.2 33-1.5.2.1 34-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :E (v19 / label~e.0)
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2)
                  :R (v22 / label~e.3))
           :A (v8 / label
                  :E (v23 / label~e.5)
                  :C (v24 / label~e.6)
                  :E (v25 / label
                          :A v24
                          :P (v36 / label~e.7)
                          :A (v37 / label
                                  :C (v40 / label~e.8)
                                  :N (v41 / label~e.9)
                                  :C (v42 / label
                                          :E (v49 / label~e.10)
                                          :C (v50 / label~e.11)))
                          :A (v38 / label
                                  :R (v43 / label~e.12)
                                  :C (v44 / label~e.13))
                          :A (v39 / label
                                  :R (v45 / label~e.14)
                                  :E (v46 / label~e.15)
                                  :E (v47 / label~e.16)
                                  :C (v48 / label~e.17))))
           :D (v9 / label~e.18)
           :A (v10 / label
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20))
           :D (v11 / label~e.21)
           :P (v12 / label~e.22))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v13 / label
                   :E (v28 / label~e.24)
                   :C (v29 / label~e.25))
           :P (v14 / label~e.26))
    :L (v5 / label~e.27)
    :H (v6 / label
           :P (v15 / label
                   :C (v30 / label~e.31)
                   :R (v31 / label~e.32))
           :A (v16 / label
                   :R (v32 / label~e.33)
                   :C (v33 / label~e.34))
           :A (v17 / label
                   :E (v34 / label~e.28)
                   :C (v35 / label~e.29))
           :D (v18 / label~e.30)))
