# ::id 532010
# ::tok The crowd of 7 , 000 , angered by her tardiness and believing her to be drunk , booed and heckled her , and she fled the stage after just 45 minutes .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label)
                  :C (v13 / label)
                  :E (v14 / label
                          :R (v25 / label)
                          :C (v26 / label))
                  :E (v15 / label
                          :H (v27 / label
                                  :A v13
                                  :S (v30 / label)
                                  :A (v31 / label
                                          :R (v36 / label)
                                          :E (v37 / label)
                                          :C (v38 / label)))
                          :L (v28 / label)
                          :H (v29 / label
                                  :D (v32 / label)
                                  :A (v33 / label)
                                  :D (v34 / label)
                                  :S (v35 / label))))
           :P (v6 / label
                  :C (v16 / label)
                  :N (v17 / label)
                  :C (v18 / label))
           :A (v7 / label))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :E (v19 / label)
                   :C (v20 / label))
           :D (v11 / label
                   :R (v21 / label)
                   :E (v22 / label)
                   :E (v23 / label)
                   :C (v24 / label))))
