# ::id 143013
# ::tok Hepburn 's reputation as one of America 's best loved actors was firmly established by this point , as she was named favorite movie actress in a survey by People magazine and again won the popularity award from People 's Choice .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2.1.1 5-1.1.1.3.2.1.2 6-1.1.1.3.2.2.1 7-1.1.1.3.2.2.2 8-1.1.1.3.2.3 9-1.1.1.3.2.4 10-1.1.1.3.2.5 12-1.1.3 13-1.1.2.2 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3 18-1.2 19-1.3.1 21-1.3.2.2 22-1.3.2.3 23-1.3.2.4 24-1.3.2.5 25-1.3.3.1 26-1.3.3.2 27-1.3.3.3 28-1.3.3.4.1 29-1.3.3.4.2 30-1.3.3.4.2 31-1.4 32-1.5.3 33-1.5.4 34-1.5.1.1 35-1.5.1.3 36-1.5.1.4 37-1.5.1.2.1 38-1.5.1.2.2 39-1.5.1.2.2 40-1.5.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v17 / label
                          :C (v36 / label~e.0)
                          :R (v37 / label~e.1))
                  :C (v18 / label~e.2)
                  :E (v19 / label
                          :R (v38 / label~e.3)
                          :S (v39 / label
                                  :E (v44 / label
                                          :C (v49 / label~e.4)
                                          :R (v50 / label~e.5))
                                  :E (v45 / label
                                          :C (v51 / label~e.6)
                                          :R (v52 / label~e.7))
                                  :E (v46 / label~e.8)
                                  :E (v47 / label~e.9)
                                  :C (v48 / label~e.10))
                          :A v36))
           :P (v8 / label
                  :C (v20 / label~e.13))
           :D (v9 / label~e.12)
           :D (v10 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v11 / label~e.19)
           :P (v12 / label
                   :E (v24 / label~e.21)
                   :E (v25 / label~e.22)
                   :E (v26 / label~e.23)
                   :C (v27 / label~e.24))
           :A (v13 / label
                   :R (v28 / label~e.25)
                   :E (v29 / label~e.26)
                   :C (v30 / label~e.27)
                   :E (v31 / label
                           :R (v40 / label~e.28)
                           :C (v41 / label~e.29,30))))
    :L (v5 / label~e.31)
    :H (v6 / label
           :A (v14 / label
                   :E (v32 / label~e.34)
                   :E (v33 / label
                           :R (v42 / label~e.37)
                           :C (v43 / label~e.38,39,40))
                   :E (v34 / label~e.35)
                   :C (v35 / label~e.36))
           :A v11
           :D (v15 / label~e.32)
           :P (v16 / label~e.33)))
