# ::id 143013
# ::tok Hepburn 's reputation as one of America 's best loved actors was firmly established by this point , as she was named favorite movie actress in a survey by People magazine and again won the popularity award from People 's Choice .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2.1 5-1.1.1.3.2.2 6-1.1.1.3.3.2.1 7-1.1.1.3.3.2.2 8-1.1.1.3.3.3 9-1.1.1.3.3.4 10-1.1.1.3.4 12-1.1.3 13-1.1.4 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3 18-1.2 19-1.3.1 21-1.3.3 22-1.3.4.2 23-1.3.4.3.1 24-1.3.4.3.2 25-1.3.5.1 26-1.3.5.2.1 27-1.3.5.2.2 28-1.3.5.3.1 29-1.3.5.3.2 30-1.3.5.3.2 31-1.4 32-1.5.3 33-1.5.4 34-1.5.1.1 35-1.5.1.2 36-1.5.1.3 37-1.5.1.4.1 38-1.5.1.4.2 39-1.5.1.4.2 40-1.5.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v18 / label
                          :C (v33 / label~e.0)
                          :R (v34 / label~e.1))
                  :S (v19 / label~e.2)
                  :A (v20 / label
                          :R (v35 / label~e.3)
                          :D (v36 / label
                                  :C (v47 / label~e.4)
                                  :R (v48 / label~e.5))
                          :A (v37 / label
                                  :A (v38 / label~e.10)
                                  :A (v49 / label
                                          :C (v52 / label~e.6)
                                          :R (v53 / label~e.7))
                                  :D (v50 / label~e.8)
                                  :S (v51 / label~e.9))
                          :P v38))
           :D (v8 / label~e.12)
           :P (v9 / label~e.13)
           :T (v10 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v11 / label~e.19)
           :P (v12 / label~e.21)
           :A (v13 / label
                   :A v11
                   :P (v24 / label~e.22)
                   :A (v25 / label
                           :A (v39 / label~e.23)
                           :A (v40 / label~e.24)))
           :A (v14 / label
                   :R (v26 / label~e.25)
                   :P (v27 / label
                           :E (v41 / label~e.26)
                           :C (v42 / label~e.27))
                   :A (v28 / label
                           :R (v43 / label~e.28)
                           :C (v44 / label~e.29,30))))
    :L (v5 / label~e.31)
    :H (v6 / label
           :A (v15 / label
                   :E (v29 / label~e.34)
                   :E (v30 / label~e.35)
                   :C (v31 / label~e.36)
                   :E (v32 / label
                           :R (v45 / label~e.37)
                           :C (v46 / label~e.38,39,40)))
           :A v11
           :D (v16 / label~e.32)
           :P (v17 / label~e.33)))
