# ::id 377013
# ::tok The film , directed by Richard Kelly , is set in 1988 and stars Gyllenhaal as a troubled teenager who , after narrowly escaping death , experiences visions of a 6 foot ( 1.8 m ) tall rabbit named Frank who tells him that the world is coming to an end .
# ::alignments 0-1.1.1.1.1 1-1.3.3 3-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.2 9-1.1.2.2 10-1.1.3.1 11-1.1.3.2 12-1.2 13-1.3.1 14-1.3.2 15-1.3.4.5 16-1.3.4.2 17-1.3.4.3 18-1.3.4.4 21-1.3.4.1.2.1 22-1.3.4.1.2.2.1 23-1.3.4.1.2.2.2 24-1.3.4.1.2.2.3 26-1.3.4.1.2.3.1 27-1.3.4.1.2.3.2.1 28-1.3.4.1.2.3.2.2.1 29-1.3.4.1.2.3.2.2.2.1.1 30-1.3.4.1.2.3.2.2.2.1.2.1.1.1 31-1.3.4.1.2.3.2.2.2.1.2.1.1.2 33-1.3.4.1.2.3.2.2.2.1.2.1.2.1 34-1.3.4.1.2.3.2.2.2.1.2.1.2.2 36-1.3.4.1.2.3.2.2.2.1.2.2 37-1.3.4.1.2.3.2.2.2.1.3 38-1.3.4.1.2.3.2.2.2.2 39-1.3.4.1.2.3.2.2.2.3 41-1.3.4.1.2.3.2.2.3.2 42-1.3.4.1.2.3.2.2.3.3 44-1.3.4.1.2.3.2.2.3.4.2.1 45-1.3.4.1.2.3.2.2.3.4.2.2 47-1.3.4.1.2.3.2.2.3.4.3.2.1 48-1.3.4.1.2.3.2.2.3.4.3.2.2 49-1.3.4.1.2.3.2.2.3.4.3.3 50-1.3.4.1.2.3.2.2.3.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label
                          :E (v23 / label~e.0)
                          :C (v10 / label~e.1))
                  :P (v13 / label~e.3)
                  :A (v14 / label
                          :R (v24 / label~e.4)
                          :C (v25 / label~e.5,6)))
           :P (v6 / label
                  :C (v15 / label~e.9))
           :D (v7 / label
                  :R (v16 / label~e.10)
                  :C (v17 / label~e.11)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v8 / label~e.13)
           :A (v9 / label~e.14)
           :A v10
           :A (v11 / label
                   :E (v18 / label
                           :C (v26 / label
                                   :L (v27 / label~e.21)
                                   :H (v28 / label
                                           :D (v30 / label~e.22)
                                           :P (v31 / label~e.23)
                                           :A (v32 / label~e.24)
                                           :A (v21 / label~e.18))
                                   :H (v29 / label
                                           :P (v33 / label~e.26)
                                           :A (v34 / label
                                                   :C (v35 / label~e.27)
                                                   :E (v36 / label
                                                           :R (v37 / label~e.28)
                                                           :C (v38 / label
                                                                   :A (v40 / label
                                                                           :E (v46 / label~e.29)
                                                                           :E (v47 / label
                                                                                   :E (v51 / label
                                                                                           :C (v58 / label
                                                                                                   :E (v62 / label~e.30)
                                                                                                   :C (v63 / label~e.31))
                                                                                           :C (v59 / label
                                                                                                   :E (v64 / label~e.33)
                                                                                                   :C (v65 / label~e.34)))
                                                                                   :C (v52 / label~e.36))
                                                                           :C (v48 / label~e.37))
                                                                   :S (v41 / label~e.38)
                                                                   :A (v42 / label~e.39))
                                                           :E (v39 / label
                                                                   :P (v43 / label~e.41)
                                                                   :A (v44 / label~e.42)
                                                                   :A (v45 / label
                                                                           :A (v49 / label
                                                                                   :E (v53 / label~e.44)
                                                                                   :C (v54 / label~e.45))
                                                                           :P (v50 / label
                                                                                   :E (v55 / label
                                                                                           :C (v60 / label~e.47)
                                                                                           :R (v61 / label~e.48))
                                                                                   :E (v56 / label~e.49)
                                                                                   :C (v57 / label~e.50)))
                                                                   :A v42)))
                                           :A v21)))
                   :E (v19 / label~e.16)
                   :E (v20 / label~e.17)
                   :C v21
                   :R (v22 / label~e.15))))
