# ::id 377013
# ::tok The film , directed by Richard Kelly , is set in 1988 and stars Gyllenhaal as a troubled teenager who , after narrowly escaping death , experiences visions of a 6 foot ( 1.8 m ) tall rabbit named Frank who tells him that the world is coming to an end .
# ::alignments 0-1.1.1.1.1 1-1.3.3 3-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2 12-1.2 13-1.3.1 14-1.3.2 15-1.3.4.5 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3 21-1.3.4.4.2.1 22-1.3.4.4.2.2.2 23-1.3.4.4.2.2.3 24-1.3.4.4.2.2.4 26-1.3.4.4.2.3.2 27-1.3.4.4.2.3.3.1 28-1.3.4.4.2.3.3.2.1 29-1.3.4.4.2.3.3.2.2.1.1 30-1.3.4.4.2.3.3.2.2.1.2.1.1.1 31-1.3.4.4.2.3.3.2.2.1.2.1.1.2 33-1.3.4.4.2.3.3.2.2.1.2.1.2.1 34-1.3.4.4.2.3.3.2.2.1.2.1.2.2 36-1.3.4.4.2.3.3.2.2.1.2.2 37-1.3.4.4.2.3.3.2.2.1.3 38-1.3.4.4.2.3.3.2.2.2 39-1.3.4.4.2.3.3.2.2.3 41-1.3.4.4.2.3.3.2.3.2 42-1.3.4.4.2.3.3.2.3.3 44-1.3.4.4.2.3.3.2.3.4.2.1 45-1.3.4.4.2.3.3.2.3.4.2.2 47-1.3.4.4.2.3.3.2.3.4.4.1.1 48-1.3.4.4.2.3.3.2.3.4.4.1.2 49-1.3.4.4.2.3.3.2.3.4.4.2 50-1.3.4.4.2.3.3.2.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label
                          :E (v22 / label~e.0)
                          :C (v10 / label~e.1))
                  :P (v13 / label~e.3)
                  :A (v14 / label
                          :R (v23 / label~e.4)
                          :C (v24 / label~e.5,6)))
           :P (v6 / label~e.9)
           :D (v7 / label
                  :R (v15 / label~e.10)
                  :C (v16 / label~e.11)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v8 / label~e.13)
           :A (v9 / label~e.14)
           :A v10
           :A (v11 / label
                   :E (v17 / label~e.16)
                   :E (v18 / label~e.17)
                   :C (v19 / label~e.18)
                   :E (v20 / label
                           :C (v25 / label
                                   :L (v26 / label~e.21)
                                   :H (v27 / label
                                           :A v19
                                           :D (v29 / label~e.22)
                                           :P (v30 / label~e.23)
                                           :A (v31 / label~e.24))
                                   :H (v28 / label
                                           :A v19
                                           :P (v32 / label~e.26)
                                           :A (v33 / label
                                                   :C (v34 / label~e.27)
                                                   :E (v35 / label
                                                           :R (v36 / label~e.28)
                                                           :C (v37 / label
                                                                   :A (v39 / label
                                                                           :E (v45 / label~e.29)
                                                                           :E (v46 / label
                                                                                   :E (v50 / label
                                                                                           :C (v57 / label
                                                                                                   :E (v61 / label~e.30)
                                                                                                   :C (v62 / label~e.31))
                                                                                           :C (v58 / label
                                                                                                   :E (v63 / label~e.33)
                                                                                                   :C (v64 / label~e.34)))
                                                                                   :C (v51 / label~e.36))
                                                                           :C (v47 / label~e.37))
                                                                   :S (v40 / label~e.38)
                                                                   :A (v41 / label~e.39))
                                                           :E (v38 / label
                                                                   :P (v42 / label~e.41)
                                                                   :A (v43 / label~e.42)
                                                                   :A (v44 / label
                                                                           :A (v48 / label
                                                                                   :E (v52 / label~e.44)
                                                                                   :C (v53 / label~e.45))
                                                                           :P (v49 / label
                                                                                   :E (v54 / label
                                                                                           :C (v59 / label~e.47)
                                                                                           :R (v60 / label~e.48))
                                                                                   :E (v55 / label~e.49)
                                                                                   :C (v56 / label~e.50)))
                                                                   :A v41))))))
                   :R (v21 / label~e.15))))
