# ::id 252005
# ::tok " A contributor from the New York Post noted it was Hawke 's " best performance in years " . Hawke won an Obie Award for his role in Blood from a Stone .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.2 6-1.1.1.3.2 7-1.1.1.3.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3.1.1 12-1.1.3.3.1.2 14-1.1.3.3.2.1 15-1.1.3.3.2.2 16-1.1.3.3.3.1 17-1.1.3.3.3.2 20-1.2.2 21-1.2.3 22-1.2.1.1 23-1.2.1.2 24-1.2.1.2 25-1.2.1.3.1 26-1.2.1.3.2 27-1.2.1.3.3 28-1.2.1.3.4.1 29-1.2.1.3.4.2 30-1.2.1.3.4.2 31-1.2.1.3.4.2 32-1.2.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2)
                  :E (v12 / label
                          :R (v19 / label~e.3)
                          :C (v20 / label~e.4,5,6,7)))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :A (v13 / label~e.9)
                  :S (v14 / label~e.10)
                  :A (v15 / label
                          :A (v21 / label
                                  :C (v28 / label~e.11)
                                  :R (v29 / label~e.12))
                          :P (v22 / label
                                  :E (v30 / label~e.14)
                                  :C (v31 / label~e.15))
                          :D (v23 / label
                                  :R (v32 / label~e.16)
                                  :C (v33 / label~e.17)))))
    :H (v3 / label
           :A (v7 / label
                  :E (v16 / label~e.22)
                  :C (v17 / label~e.23,24)
                  :E (v18 / label
                          :R (v24 / label~e.25)
                          :A (v25 / label~e.26)
                          :P (v26 / label~e.27)
                          :A (v27 / label
                                  :R (v34 / label~e.28)
                                  :C (v35 / label~e.29,30,31,32))))
           :A (v8 / label~e.20)
           :P (v9 / label~e.21)))
