# ::id 646010
# ::tok The couple settled at Tittenhurst Park at Sunninghill in Berkshire .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label)
                  :C (v7 / label))
           :P (v4 / label)
           :A (v5 / label
                  :R (v8 / label)
                  :E (v9 / label)
                  :C (v10 / label)
                  :E (v11 / label
                          :R (v13 / label)
                          :C (v14 / label))
                  :E (v12 / label
                          :R (v15 / label)
                          :C (v16 / label)))))
