# ::id 667003
# ::tok Just a few months later , in July 2001 , it was widely reported that Carey had suffered a physical and emotional breakdown .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3 3-1.1.2.1.4 4-1.1.2.1.5 6-1.1.2.2 7-1.1.2.3 8-1.1.2.3 10-1.1.3 12-1.1.5 13-1.1.6 15-1.1.7.2 17-1.1.7.4 18-1.1.7.5.1 19-1.1.7.5.2.1 20-1.1.7.5.2.2 21-1.1.7.5.2.3 22-1.1.7.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label
                         :E (v14 / label~e.0)
                         :E (v15 / label~e.1)
                         :E (v16 / label~e.2)
                         :C (v17 / label~e.3)
                         :R (v18 / label~e.4))
                  :R (v9 / label~e.6)
                  :C (v10 / label~e.7,8))
           :A (v4 / label~e.10)
           :D (v5 / label~e.12)
           :P (v6 / label~e.13)
           :A (v7 / label
                  :A (v11 / label~e.15)
                  :P (v12 / label~e.17)
                  :A (v13 / label
                          :E (v19 / label~e.18)
                          :E (v20 / label
                                  :C (v22 / label~e.19)
                                  :N (v23 / label~e.20)
                                  :C (v24 / label~e.21))
                          :C (v21 / label~e.22)))))
