# ::id 219008
# ::tok Dunst won several awards for her performance , including the Best Actress Award at Cannes and the Best Actress Award from the US National Society of Film Critics Dunst has signed to appear in Sweet Relief as peace activist Marla Ruzicka , a U . S . relief worker killed by a suicide bomb in Baghdad .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 8-1.1.3.4.1 9-1.1.3.4.2.1.1 10-1.1.3.4.2.1.2.1 11-1.1.3.4.2.1.2.2 12-1.1.3.4.2.1.3 13-1.1.3.4.2.1.4.1 14-1.1.3.4.2.1.4.2 15-1.1.3.4.2.2 16-1.1.3.4.2.3.1 17-1.1.3.4.2.3.2.1 18-1.1.3.4.2.3.2.2 19-1.1.3.4.2.3.3 20-1.1.3.4.2.3.4.1 21-1.1.3.4.2.3.4.2 22-1.1.3.4.2.3.4.3 23-1.1.3.4.2.3.4.4 24-1.1.3.4.2.3.4.5 25-1.1.3.4.2.3.4.6.1 26-1.1.3.4.2.3.4.6.2 27-1.1.3.4.2.3.4.6.3 28-1.2.1 30-1.2.3 32-1.2.4.1 33-1.2.4.2.1 34-1.2.4.2.2 35-1.2.4.2.2 36-1.2.4.3.1 37-1.2.4.3.2.1 38-1.2.4.3.2.2 39-1.2.4.3.3 40-1.2.4.3.3 42-1.2.4.3.4.1.1 43-1.2.4.3.4.1.2 45-1.2.4.3.4.1.2 47-1.2.4.3.4.1.3 48-1.2.4.3.4.1.4 49-1.2.4.3.4.2 50-1.2.4.3.4.3.1 51-1.2.4.3.4.3.2 52-1.2.4.3.4.3.3 53-1.2.4.3.4.3.4 54-1.2.4.3.4.4.1 55-1.2.4.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)
                  :E (v12 / label
                          :R (v17 / label~e.4)
                          :E (v18 / label~e.5)
                          :C (v19 / label~e.6))
                  :E (v13 / label
                          :S (v20 / label~e.8)
                          :A (v21 / label
                                  :C (v28 / label
                                          :E (v37 / label~e.9)
                                          :E (v38 / label
                                                  :E (v55 / label~e.10)
                                                  :C (v56 / label~e.11))
                                          :C (v39 / label~e.12)
                                          :E (v40 / label
                                                  :R (v57 / label~e.13)
                                                  :C (v58 / label~e.14)))
                                  :N (v29 / label~e.15)
                                  :C (v30 / label
                                          :E (v41 / label~e.16)
                                          :E (v42 / label
                                                  :E (v59 / label~e.17)
                                                  :C (v60 / label~e.18))
                                          :C (v43 / label~e.19)
                                          :E (v44 / label
                                                  :R (v61 / label~e.20)
                                                  :E (v62 / label~e.21)
                                                  :E (v63 / label~e.22)
                                                  :E (v64 / label~e.23)
                                                  :C (v65 / label~e.24)
                                                  :E (v66 / label
                                                          :R (v67 / label~e.25)
                                                          :E (v68 / label~e.26)
                                                          :C (v69 / label~e.27))))))))
    :H (v3 / label
           :A (v7 / label~e.28)
           :P (v8 / label~e.30)
           :A (v9 / label
                  :P (v14 / label~e.32)
                  :A (v15 / label
                          :R (v22 / label~e.33)
                          :C (v23 / label~e.34,35))
                  :A (v16 / label
                          :R (v24 / label~e.36)
                          :E (v25 / label
                                  :E (v31 / label~e.37)
                                  :C (v32 / label~e.38))
                          :C (v26 / label~e.39,40)
                          :E (v27 / label
                                  :A (v33 / label
                                          :E (v45 / label~e.42)
                                          :E (v46 / label~e.43,45)
                                          :E (v47 / label~e.47)
                                          :C (v48 / label~e.48))
                                  :P (v34 / label~e.49)
                                  :A (v35 / label
                                          :R (v49 / label~e.50)
                                          :E (v50 / label~e.51)
                                          :E (v51 / label~e.52)
                                          :C (v52 / label~e.53))
                                  :A (v36 / label
                                          :R (v53 / label~e.54)
                                          :C (v54 / label~e.55))))
                  :A v7)))
