# ::id 219008
# ::tok Dunst has signed to appear in Sweet Relief as peace activist Marla Ruzicka , a U . S . relief worker killed by a suicide bomb in Baghdad .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.3.2.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.2 8-1.1.3.4.1 9-1.1.3.4.2.1 10-1.1.3.4.2.2 11-1.1.3.4.3 12-1.1.3.4.3 14-1.1.3.4.4.1.1 15-1.1.3.4.4.1.2 17-1.1.3.4.4.1.2 19-1.1.3.4.4.1.3 20-1.1.3.4.4.1.4 21-1.1.3.4.4.2 22-1.1.3.4.4.3.1 23-1.1.3.4.4.3.2 24-1.1.3.4.4.3.3 25-1.1.3.4.4.3.4 26-1.1.3.4.4.4.1 27-1.1.3.4.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :A v3
                  :P (v8 / label
                         :C (v11 / label~e.4))
                  :A (v9 / label
                         :R (v12 / label~e.5)
                         :C (v13 / label~e.6,7))
                  :A (v10 / label
                          :R (v14 / label~e.8)
                          :E (v15 / label
                                  :E (v18 / label~e.9)
                                  :C (v19 / label~e.10))
                          :C (v16 / label~e.11,12)
                          :E (v17 / label
                                  :A (v20 / label
                                          :E (v24 / label~e.14)
                                          :E (v25 / label~e.15,17)
                                          :E (v26 / label~e.19)
                                          :C (v27 / label~e.20))
                                  :P (v21 / label~e.21)
                                  :A (v22 / label
                                          :R (v28 / label~e.22)
                                          :E (v29 / label~e.23)
                                          :E (v30 / label~e.24)
                                          :C (v31 / label~e.25))
                                  :A (v23 / label
                                          :R (v32 / label~e.26)
                                          :C (v33 / label~e.27)))))))
