# ::id 63009
# ::tok He has admitted to feeling under pressure when making the film and thought it one of his " weakest performances ... It 's so weird that it ended up being the one that I got the most attention for . "
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.1.3 5-1.1.4.1.4.1 6-1.1.4.1.4.2 7-1.1.4.2 9-1.1.4.3.2.2 10-1.1.4.3.2.3 11-1.2 12-1.3.1 13-1.3.2.2.2 14-1.3.2.2.3.1.1 16-1.3.2.2.3.1.3 18-1.3.2.2.3.1.4 19-1.3.2.2.3.2 23-1.3.2.1.3 24-1.3.2.1.4 25-1.3.2.1.5.1 26-1.3.2.1.5.2 27-1.3.2.1.5.3 28-1.3.2.1.5.3 30-1.3.2.1.5.5.1 31-1.3.2.1.5.5.2 33-1.3.2.1.5.5.3.2 34-1.3.2.1.5.5.3.3 35-1.3.2.1.5.5.3.4.1 36-1.3.2.1.5.5.3.4.2 37-1.3.2.1.5.5.3.4.3 38-1.3.2.1.5.5.3.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :H (v10 / label
                          :A v5
                          :P (v15 / label~e.4)
                          :A (v16 / label
                                  :R (v24 / label~e.5)
                                  :C (v25 / label~e.6)))
                  :L (v11 / label~e.7)
                  :H (v12 / label
                          :A v5
                          :P (v17 / label
                                  :E (v26 / label~e.9)
                                  :C (v27 / label~e.10)))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v8 / label~e.12)
           :A (v9 / label
                  :H (v13 / label
                          :D (v18 / label~e.23)
                          :S (v19 / label~e.24)
                          :A (v20 / label
                                  :R (v28 / label~e.25)
                                  :A (v29 / label~e.26)
                                  :P (v30 / label~e.27,28)
                                  :A (v31 / label
                                          :E (v34 / label~e.30)
                                          :E (v35 / label~e.31)
                                          :E (v36 / label
                                                  :A (v40 / label~e.33)
                                                  :P (v41 / label~e.34)
                                                  :A (v42 / label
                                                          :E (v44 / label~e.35)
                                                          :E (v45 / label~e.36)
                                                          :C (v46 / label~e.37))
                                                  :A (v43 / label
                                                          :R (v47 / label~e.38)
                                                          :C (v33 / label~e.19)))
                                          :C v33)))
                  :H (v14 / label
                          :S (v21 / label)
                          :A (v22 / label~e.13)
                          :A (v23 / label
                                  :E (v32 / label
                                          :E (v37 / label~e.14)
                                          :E (v38 / label~e.16)
                                          :C (v39 / label~e.18))
                                  :C v33)))))
