# ::id 63009
# ::tok His portrayal of the character has been described as a career-making performance , proving that Pitt could be more than a " cowboy - hatted hunk . " He has admitted to feeling under pressure when making the film and thought it one of his " weakest performances ... It 's so weird that it ended up being the one that I got the most attention for . " Pitt believed that he benefited from working with such a talented cast and crew .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 7-1.1.2.3 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4 13-1.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.3.3.1 18-1.2.3.3.3 19-1.2.3.4.2 20-1.2.3.4.3 22-1.2.3.4.4.1 24-1.2.3.4.4.2 25-1.2.3.4.5 28-1.3.1 30-1.3.2.2 32-1.3.3.1.3 33-1.3.3.1.4.1 34-1.3.3.1.4.2 35-1.3.3.2 37-1.3.3.3.2.2 38-1.3.3.3.2.3 39-1.4 40-1.5.1 41-1.5.2.1.2 42-1.5.2.1.3.1.2 44-1.5.2.1.3.1.4 46-1.5.2.1.3.1.5 47-1.5.2.1.3.2 51-1.5.2.2.4 52-1.5.2.2.3.2 53-1.5.2.2.5.1 54-1.5.2.2.5.2 55-1.5.2.2.5.3.1 56-1.5.2.2.5.3.1 58-1.5.2.2.5.4.1 59-1.5.2.2.5.4.2 61-1.5.2.2.5.4.3.2 62-1.5.2.2.5.4.3.3 63-1.5.2.2.5.4.3.4.1 64-1.5.2.2.5.4.3.4.2 65-1.5.2.2.5.4.3.4.3 66-1.5.2.2.5.4.3.5.1 69-1.6.1 70-1.6.2 71-1.6.3.1 72-1.6.3.2 73-1.6.3.3 74-1.6.3.4.1 75-1.6.3.4.2.2 76-1.6.3.4.2.3.1 77-1.6.3.4.2.3.2 78-1.6.3.4.2.3.3 79-1.6.3.4.2.3.4 80-1.6.3.4.2.3.5.2 81-1.6.3.4.2.3.5.3 82-1.6.3.4.2.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :A (v21 / label~e.0)
                  :P (v22 / label~e.1)
                  :A (v23 / label
                          :R (v43 / label~e.2)
                          :E (v44 / label~e.3)
                          :C (v45 / label~e.4)))
           :P (v9 / label
                  :C (v24 / label~e.7))
           :A (v10 / label
                   :R (v25 / label~e.8)
                   :E (v26 / label~e.9)
                   :E (v27 / label~e.10)
                   :C (v28 / label~e.11)))
    :H (v3 / label
           :A v8
           :P (v11 / label~e.13)
           :A (v12 / label
                   :R (v29 / label~e.14)
                   :A (v30 / label~e.15)
                   :P (v31 / label
                           :E (v46 / label~e.16)
                           :C (v47 / label~e.18))
                   :A (v32 / label
                           :R (v48 / label~e.19)
                           :E (v49 / label~e.20)
                           :E (v50 / label
                                   :E (v63 / label~e.22)
                                   :C (v64 / label~e.24))
                           :C (v51 / label~e.25))))
    :H (v4 / label
           :A (v13 / label~e.28)
           :P (v14 / label
                   :C (v33 / label~e.30))
           :A (v15 / label
                   :H (v34 / label
                           :A v13
                           :P (v52 / label~e.32)
                           :A (v53 / label
                                   :R (v65 / label~e.33)
                                   :C (v66 / label~e.34)))
                   :L (v35 / label~e.35)
                   :H (v36 / label
                           :A v13
                           :P (v54 / label
                                   :E (v67 / label~e.37)
                                   :C (v68 / label~e.38)))))
    :L (v5 / label~e.39)
    :H (v6 / label
           :P (v16 / label~e.40)
           :A (v17 / label
                   :H (v37 / label
                           :S (v55 / label)
                           :A (v56 / label~e.41)
                           :A (v57 / label
                                   :E (v69 / label
                                           :E (v78 / label~e.42)
                                           :E (v79 / label~e.44)
                                           :C (v80 / label~e.46))
                                   :C (v70 / label~e.47)))
                   :H (v38 / label
                           :S (v58 / label
                                   :C (v71 / label~e.52))
                           :D (v59 / label~e.51)
                           :A (v60 / label
                                   :R (v72 / label~e.53)
                                   :A (v73 / label~e.54)
                                   :P (v74 / label
                                           :C (v81 / label~e.55,56))
                                   :A (v75 / label
                                           :E (v82 / label~e.58)
                                           :E (v83 / label~e.59)
                                           :E (v84 / label
                                                   :A (v90 / label~e.61)
                                                   :P (v91 / label~e.62)
                                                   :A (v92 / label
                                                           :E (v97 / label~e.63)
                                                           :E (v98 / label~e.64)
                                                           :C (v99 / label~e.65))
                                                   :A (v93 / label
                                                           :R (v100 / label~e.66)
                                                           :C v70))
                                           :C v70)))))
    :H (v7 / label
           :A (v18 / label~e.69)
           :P (v19 / label~e.70)
           :A (v20 / label
                   :R (v39 / label~e.71)
                   :A (v40 / label~e.72)
                   :P (v41 / label~e.73)
                   :A (v42 / label
                           :R (v61 / label~e.74)
                           :C (v62 / label
                                   :A v40
                                   :P (v76 / label~e.75)
                                   :A (v77 / label
                                           :R (v85 / label~e.76)
                                           :E (v86 / label~e.77)
                                           :E (v87 / label~e.78)
                                           :E (v88 / label~e.79)
                                           :C (v89 / label
                                                   :C (v94 / label~e.80)
                                                   :N (v95 / label~e.81)
                                                   :C (v96 / label~e.82))))))))
