# ::id 63009
# ::tok He has admitted to feeling under pressure when making the film and thought it one of his " weakest performances ... It 's so weird that it ended up being the one that I got the most attention for . "
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1.2 4-1.1.4.1.3 5-1.1.4.1.4.1 6-1.1.4.1.4.2 7-1.1.4.2 8-1.1.4.3.2 9-1.1.4.3.3.1 10-1.1.4.3.3.2 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2.1 16-1.3.3.3 18-1.3.3.4 19-1.3.3.2.2 23-1.4.2.3 24-1.4.2.4 25-1.4.2.5.1 26-1.4.2.5.2 27-1.4.2.5.3 28-1.4.2.5.3 29-1.4.2.5.4 30-1.4.2.5.5.2 31-1.4.2.5.5.3 32-1.4.2.5.5.4.1 33-1.4.2.5.5.4.2 34-1.4.2.5.5.4.3 35-1.4.2.5.5.4.4.1 36-1.4.2.5.5.4.4.2 37-1.4.2.5.5.4.5 38-1.4.2.5.5.4.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :H (v15 / label
                          :A v6
                          :R (v25 / label~e.3)
                          :D (v26 / label~e.4)
                          :P (v27 / label
                                  :R (v37 / label~e.5)
                                  :C (v38 / label~e.6)))
                  :L (v16 / label~e.7)
                  :H (v17 / label
                          :A v6
                          :P (v28 / label~e.8)
                          :A (v29 / label
                                  :E (v39 / label~e.9)
                                  :C (v40 / label~e.10)))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v9 / label~e.12)
           :A (v10 / label~e.13)
           :A (v11 / label
                   :D (v18 / label~e.14)
                   :P (v19 / label
                           :R (v30 / label~e.15)
                           :C (v31 / label~e.19))
                   :A (v20 / label~e.16)
                   :D (v21 / label~e.18))
           :A v6)
    :H (v5 / label
           :P (v12 / label)
           :A (v13 / label
                   :D (v22 / label~e.23)
                   :S (v23 / label~e.24)
                   :A (v24 / label
                           :R (v32 / label~e.25)
                           :A (v33 / label~e.26)
                           :D (v34 / label~e.27,28)
                           :S (v35 / label~e.29)
                           :A (v36 / label
                                   :C (v41 / label)
                                   :E (v42 / label~e.30)
                                   :Q (v43 / label~e.31)
                                   :E (v44 / label
                                           :R (v45 / label~e.32)
                                           :A (v46 / label~e.33)
                                           :D (v47 / label~e.34)
                                           :D (v48 / label
                                                   :E (v51 / label~e.35)
                                                   :C (v52 / label~e.36))
                                           :P (v49 / label~e.37)
                                           :A (v50 / label
                                                   :R (v53 / label~e.38)
                                                   :C v40)))))
           :A (v14 / label)))
