# ::id 63009
# ::tok " He has admitted to feeling under pressure when making the film and thought it one of his " weakest performances ... It 's so weird that it ended up being the one that I got the most attention for .
# ::alignments 1-1.1.1 3-1.1.3 5-1.1.4.1.3 6-1.1.4.1.4.1 7-1.1.4.1.4.2 8-1.1.4.2 10-1.1.4.3.2.2 11-1.1.4.3.2.3 12-1.2 13-1.3.1 14-1.3.2.1.2 15-1.3.2.1.3.1.1 17-1.3.2.1.3.1.3 19-1.3.2.1.3.1.4 20-1.3.2.1.3.2 24-1.3.2.2.3 25-1.3.2.2.4 26-1.3.2.2.5.1 27-1.3.2.2.5.2 28-1.3.2.2.5.3 29-1.3.2.2.5.3 31-1.3.2.2.5.5.1 32-1.3.2.2.5.5.2 34-1.3.2.2.5.5.3.2 35-1.3.2.2.5.5.3.3 36-1.3.2.2.5.5.3.4.1 37-1.3.2.2.5.5.3.4.2 38-1.3.2.2.5.5.3.4.3 39-1.3.2.2.5.5.3.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :H (v10 / label
                          :A v5
                          :P (v15 / label~e.5)
                          :A (v16 / label
                                  :R (v24 / label~e.6)
                                  :C (v25 / label~e.7)))
                  :L (v11 / label~e.8)
                  :H (v12 / label
                          :A v5
                          :P (v17 / label
                                  :E (v26 / label~e.10)
                                  :C (v27 / label~e.11)))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v8 / label~e.13)
           :A (v9 / label
                  :H (v13 / label
                          :S (v18 / label)
                          :A (v19 / label~e.14)
                          :A (v20 / label
                                  :E (v28 / label
                                          :E (v34 / label~e.15)
                                          :E (v35 / label~e.17)
                                          :C (v36 / label~e.19))
                                  :C (v29 / label~e.20)))
                  :H (v14 / label
                          :D (v21 / label~e.24)
                          :S (v22 / label~e.25)
                          :A (v23 / label
                                  :R (v30 / label~e.26)
                                  :A (v31 / label~e.27)
                                  :P (v32 / label~e.28,29)
                                  :A (v33 / label
                                          :E (v37 / label~e.31)
                                          :E (v38 / label~e.32)
                                          :E (v39 / label
                                                  :A (v40 / label~e.34)
                                                  :P (v41 / label~e.35)
                                                  :A (v42 / label
                                                          :E (v44 / label~e.36)
                                                          :E (v45 / label~e.37)
                                                          :C (v46 / label~e.38))
                                                  :A (v43 / label
                                                          :R (v47 / label~e.39)
                                                          :C v29))
                                          :C v29))))))
