# ::id 540001
# ::tok The canine made his debut in Where the North Begins , a film about an abandoned pup who is raised by wolves and befriends a fur trapper .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.3.3 6-1.1.3.4 7-1.1.3.4 8-1.1.3.4 9-1.1.3.4 11-1.1.3.1.2 12-1.1.3.1.3 13-1.1.3.1.1.1 14-1.1.3.1.1.3 15-1.1.3.1.1.4 16-1.1.3.1.1.5 19-1.1.3.1.1.2.1.2.2 20-1.1.3.1.1.2.1.3.1 21-1.1.3.1.1.2.1.3.2 22-1.1.3.1.1.2.2 23-1.1.3.1.1.2.3.1 24-1.1.3.1.1.2.3.2.1 25-1.1.3.1.1.2.3.2.2 26-1.1.3.1.1.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v5 / label
                  :E (v11 / label
                          :E (v14 / label
                                  :R (v17 / label~e.13)
                                  :E (v18 / label
                                          :H (v22 / label
                                                  :P (v25 / label
                                                          :C (v29 / label~e.19))
                                                  :A (v26 / label
                                                          :R (v30 / label~e.20)
                                                          :C (v31 / label~e.21))
                                                  :A (v21 / label~e.16))
                                          :L (v23 / label~e.22)
                                          :H (v24 / label
                                                  :P (v27 / label~e.23)
                                                  :A (v28 / label
                                                          :E (v32 / label~e.24)
                                                          :E (v33 / label~e.25)
                                                          :C (v34 / label~e.26))
                                                  :A v21))
                                  :E (v19 / label~e.14)
                                  :E (v20 / label~e.15)
                                  :C v21)
                          :E (v15 / label~e.11)
                          :C (v16 / label~e.12))
                  :R (v12 / label~e.5)
                  :C (v13 / label~e.6,7,8,9))))
