# ::id 540001
# ::tok The canine made his debut in Where the North Begins , a film about an abandoned pup who is raised by wolves and befriends a fur trapper .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.2.3 5-1.1.3.1 6-1.1.3.2 7-1.1.3.2 8-1.1.3.2 9-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.3.1 14-1.1.3.3.3.2 15-1.1.3.3.3.3 16-1.1.3.3.3.4 19-1.1.3.3.3.5.1.4 20-1.1.3.3.3.5.1.5.1 21-1.1.3.3.3.5.1.5.2 22-1.1.3.3.3.5.2 23-1.1.3.3.3.5.3.2 24-1.1.3.3.3.5.3.3.1 25-1.1.3.3.3.5.3.3.2 26-1.1.3.3.3.5.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6,7,8,9)
                  :E (v12 / label
                          :E (v13 / label~e.11)
                          :C (v14 / label~e.12)
                          :E (v15 / label
                                  :R (v16 / label~e.13)
                                  :E (v17 / label~e.14)
                                  :E (v18 / label~e.15)
                                  :C (v19 / label~e.16)
                                  :E (v20 / label
                                          :H (v21 / label
                                                  :A v19
                                                  :P (v24 / label~e.19)
                                                  :A (v25 / label
                                                          :R (v28 / label~e.20)
                                                          :C (v29 / label~e.21)))
                                          :L (v22 / label~e.22)
                                          :H (v23 / label
                                                  :A v19
                                                  :P (v26 / label~e.23)
                                                  :A (v27 / label
                                                          :E (v30 / label~e.24)
                                                          :E (v31 / label~e.25)
                                                          :C (v32 / label~e.26)))))))))
