# ::id 558019
# ::tok The Shreveport - based show was broadcast to 198 radio stations in 28 states .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :E (v14 / label~e.1)
                         :C (v15 / label~e.3))
                  :C (v8 / label~e.4))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :R (v9 / label~e.7)
                  :E (v10 / label~e.8)
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :R (v16 / label~e.11)
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13)))))
