# ::id 558019
# ::tok According to Moore , " His movement was a natural thing , but he was also very conscious of what got a reaction . He 'd do something one time and then he would expand on it real quick . " Presley made what would be his only appearance on Nashville 's Grand Ole Opry on October 2 ; after a polite audience response , Opry manager Jim Denny told Phillips that his singer was " not bad " but did not suit the program .
# ::alignments 0-1.1.3 1-1.1.4.1 2-1.1.4.2 5-1.1.5.3.1.1 6-1.1.5.3.1.2 8-1.1.5.3.2.2 9-1.1.5.3.2.3 10-1.1.5.3.2.4 12-1.1.5.4 13-1.1.5.5.1 15-1.1.5.5.3 16-1.1.5.5.4 17-1.1.5.5.2.2 18-1.1.5.5.5.1 19-1.1.5.5.5.2.1 20-1.1.5.5.5.2.2.2 21-1.1.5.5.5.2.2.3 22-1.1.5.5.5.2.2.1 24-1.1.5.6.1 27-1.1.5.6.2.3 28-1.1.5.6.3 29-1.1.5.6.3 30-1.1.5.7 31-1.1.5.8.1 32-1.1.5.8.2 34-1.1.5.8.3.2 35-1.1.5.8.3.2 36-1.1.5.8.3.2 37-1.1.5.8.4.1 38-1.1.5.8.4.2 41-1.2.1 42-1.2.2 43-1.2.3.1 46-1.2.3.3 47-1.2.3.4 48-1.2.3.2.3 49-1.2.3.5.1 50-1.2.3.5.2 51-1.2.3.5.2 52-1.2.3.5.2 53-1.2.3.5.2 54-1.2.3.5.2 55-1.2.4.1 56-1.2.4.2 57-1.2.4.2 59-1.3 60-1.4.1.1 61-1.4.2 62-1.4.3 63-1.4.1.2 65-1.5.4.1.1 66-1.5.4.1.2 67-1.5.4.2 68-1.5.4.2 69-1.5.1 70-1.5.2 72-1.5.3.3.2.1 73-1.5.3.3.2.2 76-1.5.3.3.4 77-1.5.3.3.3.2 79-1.5.3.4 81-1.5.3.5.2 82-1.5.3.5.1.2 83-1.5.3.5.3.2 84-1.5.3.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label~e.0)
           :A (v8 / label
                  :R (v21 / label~e.1)
                  :C (v22 / label~e.2))
           :A (v9 / label
                  :H (v23 / label
                          :A (v43 / label
                                  :R (v68 / label~e.5)
                                  :C (v69 / label~e.6))
                          :S (v44 / label
                                  :E (v70 / label~e.8)
                                  :E (v71 / label~e.9)
                                  :C (v72 / label~e.10)))
                  :L (v24 / label~e.12)
                  :H (v25 / label
                          :A (v45 / label~e.13)
                          :S (v46 / label
                                  :C (v73 / label~e.17))
                          :D (v47 / label~e.15)
                          :D (v48 / label~e.16)
                          :A (v49 / label
                                  :R (v74 / label~e.18)
                                  :C (v75 / label
                                          :A (v86 / label~e.19)
                                          :P (v87 / label
                                                  :C (v88 / label~e.22)
                                                  :E (v89 / label~e.20)
                                                  :E (v90 / label~e.21)))))
                  :H (v26 / label
                          :A (v50 / label~e.24)
                          :P (v51 / label
                                  :C (v76 / label~e.27))
                          :D (v52 / label~e.28,29))
                  :L (v27 / label~e.30)
                  :H (v28 / label
                          :D (v53 / label~e.31)
                          :A (v54 / label~e.32)
                          :P (v55 / label
                                  :C (v77 / label~e.34,35,36))
                          :D (v56 / label
                                  :E (v78 / label~e.37)
                                  :C (v79 / label~e.38)))))
    :H (v3 / label
           :A (v10 / label~e.41)
           :P (v11 / label~e.42)
           :A (v12 / label
                   :D (v29 / label~e.43)
                   :P (v30 / label
                           :C (v57 / label~e.48))
                   :A (v31 / label~e.46)
                   :D (v32 / label~e.47)
                   :A (v33 / label
                           :R (v58 / label~e.49)
                           :C (v59 / label~e.50,51,52,53,54)))
           :D (v13 / label
                   :R (v34 / label~e.55)
                   :C (v35 / label~e.56,57)))
    :L (v4 / label~e.59)
    :H (v5 / label
           :P (v14 / label
                   :E (v36 / label~e.60)
                   :C (v37 / label~e.63))
           :D (v15 / label~e.61)
           :A (v16 / label~e.62))
    :H (v6 / label
           :P (v17 / label~e.69)
           :A (v18 / label~e.70)
           :A (v19 / label
                   :H (v38 / label
                           :A (v60 / label
                                   :E (v80 / label~e.72)
                                   :C (v81 / label~e.73))
                           :P (v61 / label
                                   :C (v82 / label~e.77))
                           :D (v62 / label~e.76))
                   :L (v39 / label~e.79)
                   :H (v40 / label
                           :P (v63 / label
                                   :C (v83 / label~e.82))
                           :D (v64 / label~e.81)
                           :A (v65 / label
                                   :E (v84 / label~e.83)
                                   :C (v85 / label~e.84))
                           :A v60))
           :A (v20 / label
                   :E (v41 / label
                           :E (v66 / label~e.65)
                           :C (v67 / label~e.66))
                   :C (v42 / label~e.67,68))))
