# ::id 544012
# ::tok " The German ambassador responded by issuing a protest to U.S . Secretary of State Cordell Hull , and German dictator Adolf Hitler , who screened the film at Berchtesgaden , was outraged .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.4.1 10-1.1.3.4.2.1 12-1.1.3.4.2.2 13-1.1.3.4.2.2 14-1.1.3.4.2.2 15-1.1.3.4.3 16-1.1.3.4.3 18-1.2 19-1.3.1.1.1 20-1.3.1.1.2 21-1.3.1.2 22-1.3.1.2 25-1.3.1.3.3 26-1.3.1.3.4.1 27-1.3.1.3.4.2 28-1.3.1.3.5.1 29-1.3.1.3.5.2 32-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :P (v14 / label~e.6)
                  :A (v15 / label
                          :E (v20 / label~e.7)
                          :C (v21 / label~e.8))
                  :A (v16 / label
                          :R (v22 / label~e.9)
                          :E (v23 / label
                                  :E (v30 / label~e.10)
                                  :C (v31 / label~e.12,13,14))
                          :C (v24 / label~e.15,16))
                  :A v12))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label
                          :E (v25 / label~e.19)
                          :C (v26 / label~e.20))
                  :C (v18 / label~e.21,22)
                  :E (v19 / label
                          :A v18
                          :P (v27 / label~e.25)
                          :A (v28 / label
                                  :E (v32 / label~e.26)
                                  :C (v33 / label~e.27))
                          :A (v29 / label
                                  :R (v34 / label~e.28)
                                  :C (v35 / label~e.29))))
           :P (v9 / label~e.32)))
