# ::id 544012
# ::tok The German ambassador responded by issuing a protest to U.S . Secretary of State Cordell Hull , and German dictator Adolf Hitler , who screened the film at Berchtesgaden , was outraged .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.2 13-1.1.5.2.2 14-1.1.5.3 15-1.1.5.3 17-1.2 18-1.3.3.1.1 19-1.3.3.1.2 20-1.3.3.2 21-1.3.3.2 23-1.3.3.3.2 24-1.3.3.3.3 25-1.3.3.3.4.1 26-1.3.3.3.4.2 27-1.3.3.3.5.1 28-1.3.3.3.5.2 31-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label~e.1)
                  :A (v13 / label~e.2))
           :D (v6 / label~e.3)
           :D (v7 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v8 / label
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A (v9 / label
                  :R (v18 / label~e.8)
                  :E (v19 / label
                          :A (v24 / label~e.9)
                          :A (v25 / label~e.11,12,13))
                  :C (v20 / label~e.14,15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v10 / label
                   :E (v21 / label
                           :A (v26 / label~e.18)
                           :A (v27 / label~e.19))
                   :C (v22 / label~e.20,21)
                   :E (v23 / label
                           :A v22
                           :R (v28 / label~e.23)
                           :P (v29 / label~e.24)
                           :A (v30 / label
                                   :E (v32 / label~e.25)
                                   :C (v33 / label~e.26))
                           :A (v31 / label
                                   :R (v34 / label~e.27)
                                   :C (v35 / label~e.28))))
           :P (v11 / label~e.31)))
