# ::id 544012
# ::tok " The German ambassador responded by issuing a protest to U.S . Secretary of State Cordell Hull , and German dictator Adolf Hitler , who screened the film at Berchtesgaden , was outraged .
# ::alignments 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.5.1 10-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.2.2 14-1.1.5.2.2 15-1.1.5.3 16-1.1.5.3 18-1.2 19-1.3.4.1.1 20-1.3.4.1.2 21-1.3.4.2 22-1.3.4.2 24-1.3.4.3.2 25-1.3.4.3.3 26-1.3.4.3.4.1 27-1.3.4.3.4.2 28-1.3.4.3.5.1 29-1.3.4.3.5.2 32-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label~e.2)
                  :A (v13 / label~e.3))
           :D (v6 / label~e.4)
           :D (v7 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :P (v8 / label
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :A (v9 / label
                  :R (v18 / label~e.9)
                  :E (v19 / label
                          :A (v24 / label~e.10)
                          :A (v25 / label~e.12,13,14))
                  :C (v20 / label~e.15,16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v10 / label~e.32)
           :A (v11 / label
                   :E (v21 / label
                           :A (v26 / label~e.19)
                           :A (v27 / label~e.20))
                   :C (v22 / label~e.21,22)
                   :E (v23 / label
                           :A v22
                           :R (v28 / label~e.24)
                           :P (v29 / label~e.25)
                           :A (v30 / label
                                   :E (v32 / label~e.26)
                                   :C (v33 / label~e.27))
                           :A (v31 / label
                                   :R (v34 / label~e.28)
                                   :C (v35 / label~e.29))))))
