# ::id 544012
# ::tok " The German ambassador responded by issuing a protest to U.S . Secretary of State Cordell Hull , and German dictator Adolf Hitler , who screened the film at Berchtesgaden , was outraged .
# ::alignments 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.4.2 9-1.1.5.1 10-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.2.2 14-1.1.5.2.2 15-1.1.5.3 16-1.1.5.3 18-1.2 19-1.3.4.1.1 20-1.3.4.1.2 21-1.3.4.2 22-1.3.4.2 24-1.3.4.3.2 25-1.3.4.3.3 27-1.3.4.3.4.2 28-1.3.4.3.5.1 29-1.3.4.3.5.2 32-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label~e.2)
                  :A (v13 / label~e.3))
           :D (v6 / label~e.4)
           :D (v7 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :P (v8 / label
                  :C (v16 / label~e.8))
           :A (v9 / label
                  :R (v17 / label~e.9)
                  :E (v18 / label
                          :A (v23 / label~e.10)
                          :A (v24 / label~e.12,13,14))
                  :C (v19 / label~e.15,16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v10 / label~e.32)
           :A (v11 / label
                   :E (v20 / label
                           :A (v25 / label~e.19)
                           :A (v26 / label~e.20))
                   :C (v21 / label~e.21,22)
                   :E (v22 / label
                           :A v21
                           :R (v27 / label~e.24)
                           :P (v28 / label~e.25)
                           :A (v29 / label
                                   :C (v31 / label~e.27))
                           :A (v30 / label
                                   :R (v32 / label~e.28)
                                   :C (v33 / label~e.29))))))
