# ::id 485001
# ::tok He began his career as a comedian in the sketch comedy series Full Frontal before gaining critical recognition in the biopic Chopper ( 2000 ) . After a decade of roles in Australian TV shows and films , Bana gained Hollywood 's attention by playing the role of American Delta Force Sergeant Norm " Hoot " Hooten in Black Hawk Down ( 2001 ) , the lead role as Bruce Banner from Marvel Comics , in the Ang Lee directed film Hulk ( 2003 ) , Hector in the movie Troy ( 2004 ) , the lead in Steven Spielberg 's Munich ( 2005 ) , and the villain Nero in the science - fiction film Star Trek ( 2009 ) . An accomplished dramatic actor and comedian , he received Australia 's highest film and television awards for his performances in Chopper , Full Frontal and Romulus , My Father .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 6-1.1.4.2.2 7-1.1.5.1 9-1.1.5.3.1.1 10-1.1.5.3.1.2 11-1.1.5.3.2 12-1.1.5.4 13-1.1.5.4 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3 18-1.3.4.1 20-1.3.4.3 21-1.3.4.4 23-1.3.4.5.3 26-1.4 28-1.5.1.2 30-1.5.3 31-1.5.4.1 32-1.5.4.2 33-1.5.4.3.1.1 34-1.5.4.3.1.2 35-1.5.4.3.2 36-1.5.4.3.3 38-1.6.1 39-1.6.2 40-1.6.3.1 41-1.6.3.2 42-1.6.4 43-1.7 44-1.8.2 46-1.8.3.1.2 47-1.8.3.1.3 48-1.8.3.2.9.1 49-1.8.3.2.9.2.1.1 50-1.8.3.2.9.2.1.2 51-1.8.3.2.9.2.2 52-1.8.3.2.9.3 54-1.8.3.2.9.3 56-1.8.3.2.9.3 57-1.8.3.2.9.4.1 58-1.8.3.2.9.4.2 59-1.8.3.2.9.4.2 60-1.8.3.2.9.4.2 62-1.8.3.2.9.4.3.3 66-1.8.3.2.10.2 67-1.8.3.2.10.3 68-1.8.3.2.10.4.1 69-1.8.3.2.10.4.2 70-1.8.3.2.10.4.2 71-1.8.3.2.10.4.3.1 72-1.8.3.2.10.4.3.2 73-1.8.3.2.10.4.3.2 75-1.8.3.2.10.5.1 77-1.8.3.2.10.5.3.2 78-1.8.3.2.10.5.3.2 79-1.8.3.2.10.5.3.3 80-1.8.3.2.10.5.4 81-1.8.3.2.10.5.5 83-1.8.3.2.10.5.6.3 86-1.8.3.2.11.1 87-1.8.3.2.11.2.5 89-1.8.3.2.11.2.1 90-1.8.3.2.11.2.2 92-1.8.3.2.11.2.3.3 96-1.8.3.2.12.2 97-1.8.3.2.12.3.2 98-1.8.3.2.12.3.3.2 99-1.8.3.2.12.3.3.2 100-1.8.3.2.12.3.3.3 101-1.8.3.2.12.3.4 103-1.8.3.2.12.3.3.4 106-1.8.3.2.13 108-1.8.3.2.14.2 109-1.8.3.2.14.3 110-1.8.3.2.14.4.2 112-1.8.3.2.14.4.4.2 114-1.8.3.2.14.4.4.3 115-1.8.3.2.14.4.5 116-1.8.3.2.14.4.6 117-1.8.3.2.14.4.6 119-1.8.3.2.14.4.7.3 123-1.12.2 124-1.12.1.1 125-1.12.1.2 126-1.10 127-1.13.1 129-1.11.1 130-1.11.2 131-1.11.3.1.1.1 132-1.11.3.1.1.2 133-1.11.3.1.2 134-1.11.3.2.1 135-1.11.3.2.2 136-1.11.3.2.3 137-1.11.3.3 138-1.11.4.1 139-1.11.4.2 140-1.11.4.3 141-1.11.4.4.3 142-1.11.4.4.4 144-1.11.4.4.5 145-1.11.4.4.5 146-1.11.4.4.6 147-1.11.4.4.7 149-1.11.4.4.7 150-1.11.4.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v14 / label~e.0)
           :D (v15 / label~e.1)
           :P (v16 / label
                   :E (v39 / label~e.2)
                   :C (v40 / label~e.3))
           :A (v17 / label
                   :R (v41 / label~e.4)
                   :A (v42 / label
                           :C (v67 / label~e.6)))
           :A (v18 / label
                   :R (v43 / label~e.7)
                   :E (v44 / label
                           :E (v68 / label
                                   :E (v93 / label~e.9)
                                   :C (v94 / label~e.10))
                           :C (v69 / label~e.11))
                   :C (v45 / label~e.12,13)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :D (v19 / label~e.15)
           :D (v20 / label~e.16)
           :P (v21 / label~e.17)
           :A (v22 / label
                   :R (v46 / label~e.18)
                   :E (v47 / label~e.20)
                   :C (v48 / label~e.21)
                   :E (v49 / label
                           :A v48
                           :P (v70 / label)
                           :T (v71 / label~e.23)))
           :A v14)
    :L (v5 / label~e.26)
    :H (v6 / label
           :T (v23 / label
                   :C (v50 / label~e.28))
           :S (v24 / label~e.30)
           :A (v25 / label
                   :R (v51 / label~e.31)
                   :E (v52 / label~e.32)
                   :C (v53 / label
                           :C (v72 / label
                                   :E (v95 / label~e.33)
                                   :C (v96 / label~e.34))
                           :N (v73 / label~e.35)
                           :C (v74 / label~e.36))))
    :H (v7 / label
           :A (v26 / label~e.38)
           :D (v27 / label~e.39)
           :A (v28 / label
                   :C (v54 / label~e.40)
                   :R (v55 / label~e.41))
           :P (v29 / label~e.42))
    :L (v8 / label~e.43)
    :H (v9 / label
           :A v26
           :P (v30 / label~e.44)
           :A (v31 / label
                   :E (v56 / label
                           :C (v75 / label~e.46)
                           :R (v76 / label~e.47))
                   :C (v57 / label
                           :C (v77 / label
                                   :E (v97 / label~e.48)
                                   :E (v98 / label
                                           :A (v114 / label
                                                    :E (v139 / label~e.49)
                                                    :C (v140 / label~e.50))
                                           :S (v115 / label~e.51))
                                   :C (v99 / label~e.52,54,56)
                                   :E (v100 / label
                                            :R (v116 / label~e.57)
                                            :C (v117 / label~e.58,59,60)
                                            :E (v118 / label
                                                     :A v117
                                                     :P (v141 / label)
                                                     :T (v142 / label~e.62))))
                           :C (v78 / label
                                   :E (v101 / label~e.66)
                                   :C (v102 / label~e.67)
                                   :E (v103 / label
                                            :R (v119 / label~e.68)
                                            :C (v120 / label~e.69,70)
                                            :E (v121 / label
                                                     :R (v143 / label~e.71)
                                                     :C (v144 / label~e.72,73)))
                                   :E (v104 / label
                                            :R (v122 / label~e.75)
                                            :E (v123 / label
                                                     :A (v125 / label~e.81)
                                                     :A (v145 / label~e.77,78)
                                                     :P (v146 / label~e.79))
                                            :E (v124 / label~e.80)
                                            :C v125
                                            :E (v126 / label
                                                     :A v125
                                                     :P (v147 / label)
                                                     :T (v148 / label~e.83))))
                           :C (v79 / label
                                   :C (v105 / label~e.86)
                                   :E (v106 / label
                                            :E (v127 / label~e.89)
                                            :C (v128 / label~e.90)
                                            :E (v129 / label
                                                     :A v128
                                                     :P (v149 / label)
                                                     :T (v150 / label~e.92))
                                            :R (v130 / label~e.87)))
                           :C (v80 / label
                                   :C (v107 / label~e.96)
                                   :E (v108 / label
                                            :R (v131 / label~e.97)
                                            :E (v132 / label
                                                     :A (v133 / label~e.101)
                                                     :A (v151 / label~e.98,99)
                                                     :P (v152 / label~e.100)
                                                     :T (v153 / label~e.103))
                                            :C v133))
                           :N (v81 / label~e.106)
                           :C (v82 / label
                                   :E (v109 / label~e.108)
                                   :C (v110 / label~e.109)
                                   :E (v111 / label
                                            :R (v134 / label~e.110)
                                            :E (v135 / label
                                                     :E (v154 / label~e.112)
                                                     :C (v155 / label~e.114))
                                            :E (v136 / label~e.115)
                                            :C (v137 / label~e.116,117)
                                            :E (v138 / label
                                                     :A v137
                                                     :P (v156 / label)
                                                     :T (v157 / label~e.119)))))))
    :L (v10 / label~e.126)
    :H (v11 / label
            :A (v32 / label~e.129)
            :P (v33 / label~e.130)
            :A (v34 / label
                    :E (v58 / label
                            :E (v83 / label
                                    :C (v112 / label~e.131)
                                    :R (v113 / label~e.132))
                            :C (v84 / label~e.133))
                    :E (v59 / label
                            :C (v85 / label~e.134)
                            :N (v86 / label~e.135)
                            :C (v87 / label~e.136))
                    :C (v60 / label~e.137))
            :A (v35 / label
                    :R (v61 / label~e.138)
                    :A (v62 / label~e.139)
                    :P (v63 / label~e.140)
                    :A (v64 / label
                            :R (v88 / label~e.141)
                            :C (v89 / label~e.142)
                            :C (v90 / label~e.144,145)
                            :N (v91 / label~e.146)
                            :C (v92 / label~e.147,149,150))))
    :H (v12 / label
            :P (v36 / label
                    :E (v65 / label~e.124)
                    :C (v66 / label~e.125))
            :D (v37 / label~e.123)
            :A v32)
    :H (v13 / label
            :P (v38 / label~e.127)
            :D v37
            :A v32))
