# ::id 485001
# ::tok He began his career as a comedian in the sketch comedy series Full Frontal before gaining critical recognition in the biopic Chopper ( 2000 ) . After a decade of roles in Australian TV shows and films , Bana gained Hollywood 's attention by playing the role of American Delta Force Sergeant Norm " Hoot " Hooten in Black Hawk Down ( 2001 ) , the lead role as Bruce Banner from Marvel Comics , in the Ang Lee directed film Hulk ( 2003 ) , Hector in the movie Troy ( 2004 ) , the lead in Steven Spielberg 's Munich ( 2005 ) , and the villain Nero in the science - fiction film Star Trek ( 2009 ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1.1 10-1.1.4.3.1.2 11-1.1.4.3.2 12-1.1.4.4 13-1.1.4.4 14-1.2 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3 21-1.3.3.4 23-1.3.3.5.3 26-1.4.1 27-1.4.2 28-1.4.3 29-1.4.4 30-1.5.1 31-1.5.2.1 32-1.5.2.2 33-1.5.2.3.1.1 34-1.5.2.3.1.2 35-1.5.2.3.2 36-1.5.2.3.3 38-1.6.1 39-1.6.2 40-1.6.3.1.1 41-1.6.3.1.2 42-1.6.3.2 43-1.7 44-1.8.1 45-1.8.2.1.1 46-1.8.2.1.2 47-1.8.2.1.3 48-1.8.2.2.1.1 49-1.8.2.2.1.2.1.1 50-1.8.2.2.1.2.1.2 51-1.8.2.2.1.2.2 52-1.8.2.2.1.3 54-1.8.2.2.1.3 56-1.8.2.2.1.3 57-1.8.2.2.1.4.1 58-1.8.2.2.1.4.2 59-1.8.2.2.1.4.2 60-1.8.2.2.1.4.2 62-1.8.2.2.1.4.3.3 65-1.8.2.2.2.1 66-1.8.2.2.2.2 67-1.8.2.2.2.3 68-1.8.2.2.2.4.1 69-1.8.2.2.2.4.2 70-1.8.2.2.2.4.2 71-1.8.2.2.2.4.3.1 72-1.8.2.2.2.4.3.2 73-1.8.2.2.2.4.3.2 75-1.8.2.2.2.5.1 76-1.8.2.2.2.5.2 77-1.8.2.2.2.5.3.1 78-1.8.2.2.2.5.3.1 79-1.8.2.2.2.5.3.2 80-1.8.2.2.2.5.4 81-1.8.2.2.2.5.5 83-1.8.2.2.2.5.6.3 86-1.8.2.2.3.1 87-1.8.2.2.3.2.1 88-1.8.2.2.3.2.2 89-1.8.2.2.3.2.3 90-1.8.2.2.3.2.4 92-1.8.2.2.3.2.5.3 95-1.8.2.2.4.1 96-1.8.2.2.4.2 97-1.8.2.2.4.3.1 98-1.8.2.2.4.3.2.1 99-1.8.2.2.4.3.2.1 100-1.8.2.2.4.3.2.2 101-1.8.2.2.4.3.3 103-1.8.2.2.4.3.4.3 106-1.8.2.2.5 107-1.8.2.2.6.1 108-1.8.2.2.6.2 109-1.8.2.2.6.3 110-1.8.2.2.6.4.1 111-1.8.2.2.6.4.2 112-1.8.2.2.6.4.3.1 114-1.8.2.2.6.4.3.2 115-1.8.2.2.6.4.4 116-1.8.2.2.6.4.5 117-1.8.2.2.6.4.5 119-1.8.2.2.6.4.6.3
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.1)
           :A (v12 / label
                   :A (v28 / label~e.2)
                   :S (v29 / label~e.3)
                   :A (v30 / label
                           :R (v49 / label~e.4)
                           :E (v50 / label~e.5)
                           :C (v51 / label~e.6)))
           :A (v13 / label
                   :R (v31 / label~e.7)
                   :E (v32 / label~e.8)
                   :E (v33 / label
                           :E (v52 / label
                                   :E (v70 / label~e.9)
                                   :C (v71 / label~e.10))
                           :C (v53 / label~e.11))
                   :C (v34 / label~e.12,13)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v14 / label~e.15)
           :A (v15 / label
                   :E (v35 / label~e.16)
                   :C (v36 / label~e.17))
           :A (v16 / label
                   :R (v37 / label~e.18)
                   :E (v38 / label~e.19)
                   :E (v39 / label~e.20)
                   :C (v40 / label~e.21)
                   :E (v41 / label
                           :A v40
                           :P (v54 / label)
                           :D (v55 / label~e.23)))
           :A v10)
    :L (v5 / label
           :R (v17 / label~e.26)
           :E (v18 / label~e.27)
           :C (v19 / label~e.28)
           :R (v20 / label~e.29))
    :H (v6 / label
           :S (v21 / label~e.30)
           :A (v22 / label
                   :R (v42 / label~e.31)
                   :E (v43 / label~e.32)
                   :C (v44 / label
                           :C (v56 / label
                                   :E (v72 / label~e.33)
                                   :C (v73 / label~e.34))
                           :N (v57 / label~e.35)
                           :C (v58 / label~e.36)))
           :A v10)
    :H (v7 / label
           :A (v23 / label~e.38)
           :P (v24 / label~e.39)
           :A (v25 / label
                   :E (v45 / label
                           :C (v59 / label~e.40)
                           :R (v60 / label~e.41))
                   :C (v46 / label~e.42)))
    :L (v8 / label~e.43)
    :H (v9 / label
           :P (v26 / label~e.44)
           :A (v27 / label
                   :E (v47 / label
                           :E (v61 / label~e.45)
                           :C (v62 / label~e.46)
                           :R (v63 / label~e.47))
                   :C (v48 / label
                           :C (v64 / label
                                   :E (v74 / label~e.48)
                                   :E (v75 / label
                                           :E (v92 / label
                                                   :E (v121 / label~e.49)
                                                   :C (v122 / label~e.50))
                                           :C (v93 / label~e.51))
                                   :C (v76 / label~e.52,54,56)
                                   :E (v77 / label
                                           :R (v94 / label~e.57)
                                           :C (v95 / label~e.58,59,60)
                                           :E (v96 / label
                                                   :A v95
                                                   :P (v123 / label)
                                                   :D (v124 / label~e.62))))
                           :C (v65 / label
                                   :E (v78 / label~e.65)
                                   :E (v79 / label~e.66)
                                   :C (v80 / label~e.67)
                                   :E (v81 / label
                                           :R (v97 / label~e.68)
                                           :C (v98 / label~e.69,70)
                                           :E (v99 / label
                                                   :R (v125 / label~e.71)
                                                   :C (v126 / label~e.72,73)))
                                   :E (v82 / label
                                           :R (v100 / label~e.75)
                                           :E (v101 / label~e.76)
                                           :E (v102 / label
                                                    :E (v127 / label~e.77,78)
                                                    :C (v128 / label~e.79))
                                           :E (v103 / label~e.80)
                                           :C (v104 / label~e.81)
                                           :E (v105 / label
                                                    :A v104
                                                    :P (v129 / label)
                                                    :D (v130 / label~e.83))))
                           :C (v66 / label
                                   :C (v83 / label~e.86)
                                   :E (v84 / label
                                           :R (v106 / label~e.87)
                                           :E (v107 / label~e.88)
                                           :E (v108 / label~e.89)
