# ::id 485001
# ::tok He began his career as a comedian in the sketch comedy series Full Frontal before gaining critical recognition in the biopic Chopper ( 2000 ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1.1 10-1.1.4.3.1.2 11-1.1.4.3.2 12-1.1.4.4 13-1.1.4.4 14-1.2 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.4.6 19-1.3.4.1 20-1.3.4.2 21-1.3.4.3 23-1.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label~e.2)
                  :S (v13 / label~e.3)
                  :A (v14 / label
                          :R (v26 / label~e.4)
                          :E (v27 / label~e.5)
                          :C (v28 / label~e.6)))
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :E (v17 / label
                          :E (v29 / label
                                  :E (v33 / label~e.9)
                                  :C (v34 / label~e.10))
                          :C (v30 / label~e.11))
                  :C (v18 / label~e.12,13)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.15)
           :A (v10 / label
                   :E (v19 / label~e.16)
                   :C (v20 / label~e.17))
           :A (v11 / label
                   :E (v21 / label~e.19)
                   :E (v22 / label~e.20)
                   :C (v23 / label~e.21)
                   :E (v24 / label
                           :A v23
                           :P (v31 / label)
                           :D (v32 / label~e.23))
                   :R (v25 / label~e.18))))
