# ::id 560001
# ::tok The group maintained an extensive touring schedule throughout the second half of the year .
# ::alignments 1-1.1.1.1.2 2-1.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.4 7-1.1.4.5 9-1.1.4.6.2 10-1.1.4.6.3 11-1.1.4.1 13-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v7 / label
                         :C (v15 / label~e.1)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label~e.4)
                  :E (v9 / label
                         :P (v16 / label~e.5))
                  :C (v10 / label~e.6))
           :T (v6 / label
                  :R (v11 / label~e.11)
                  :C (v12 / label~e.13)
                  :R (v13 / label~e.7)
                  :Q (v14 / label
                          :Q (v17 / label~e.9)
                          :C (v18 / label~e.10)))))
